2026-08-10 00:14:12 [INFO]: MongoDB connected successfully.
2026-08-10 00:14:15 [INFO]: Email server connected successfully.
2026-08-10 00:14:15 [INFO]: Server is running on port 5132.
2026-08-10 13:55:22 [INFO]: [0mGET /css/shop.css [36m304[0m 1.174 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.760 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /css/footer.css [36m304[0m 0.594 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /css/auth.css [36m304[0m 0.986 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /css/verify.css [36m304[0m 0.549 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.246 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /js/hero.js [36m304[0m 0.506 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /js/notification.js [36m304[0m 0.788 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /js/wishlist.js [36m304[0m 0.227 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /js/footer.js [36m304[0m 0.117 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /js/auth.js [36m304[0m 0.510 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /js/address.js [36m304[0m 0.381 ms - -[0m
2026-08-10 13:55:22 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.559 ms - -[0m
2026-08-10 13:55:37 [INFO]: [0mGET /auth/profile [33m401[0m 0.874 ms - 55[0m
2026-08-10 13:55:42 [INFO]: [0mGET / [32m200[0m 249.235 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /css/style.css [36m304[0m 0.295 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /css/wishlist.css [36m304[0m 0.475 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /css/order.css [36m304[0m 0.408 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /css/address.css [36m304[0m 0.548 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.826 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.975 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.272 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.457 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.153 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /js/header.js [36m304[0m 0.172 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /js/order.js [36m304[0m 0.424 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /js/featured.js [36m304[0m 0.245 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.167 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /js/hero.js [36m304[0m 0.167 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /js/notification.js [36m304[0m 0.474 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /js/wishlist.js [36m304[0m 0.392 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /js/auth.js [36m304[0m 0.212 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /js/footer.js [36m304[0m 0.368 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /js/address.js [36m304[0m 0.161 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.206 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.369 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /css/variables.css [36m304[0m 0.692 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.961 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /css/animations.css [36m304[0m 1.157 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.498 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /css/header.css [36m304[0m 0.564 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /css/hero.css [36m304[0m 1.158 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /css/featured.css [36m304[0m 0.887 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /css/shop.css [36m304[0m 1.345 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.725 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /css/footer.css [36m304[0m 0.848 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /css/auth.css [36m304[0m 1.300 ms - -[0m
2026-08-10 13:55:42 [INFO]: [0mGET /css/verify.css [36m304[0m 0.643 ms - -[0m
2026-08-10 13:55:45 [INFO]: Logout successful : berry-allen@yopmail.com
2026-08-10 13:55:45 [INFO]: [0mPOST /auth/logout [36m302[0m 319.628 ms - 30[0m
2026-08-10 13:55:45 [INFO]: [0mGET / [32m200[0m 84.763 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /css/style.css [36m304[0m 0.562 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /css/wishlist.css [36m304[0m 0.670 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /css/order.css [36m304[0m 0.893 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /css/address.css [36m304[0m 1.531 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.585 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.930 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.450 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.758 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /css/variables.css [36m304[0m 0.784 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.130 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /css/animations.css [36m304[0m 1.363 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.376 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /css/header.css [36m304[0m 0.446 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /css/hero.css [36m304[0m 1.165 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /css/featured.css [36m304[0m 0.902 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /css/shop.css [36m304[0m 0.761 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.289 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /css/footer.css [36m304[0m 0.360 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /css/auth.css [36m304[0m 0.478 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /css/verify.css [36m304[0m 0.345 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.382 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.495 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /js/header.js [36m304[0m 0.203 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /js/order.js [36m304[0m 0.317 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /js/featured.js [36m304[0m 0.205 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.361 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /js/hero.js [36m304[0m 0.178 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /js/notification.js [36m304[0m 0.342 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /js/wishlist.js [36m304[0m 0.227 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /js/auth.js [36m304[0m 0.317 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /js/footer.js [36m304[0m 0.366 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /js/address.js [36m304[0m 0.646 ms - -[0m
2026-08-10 13:55:45 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.960 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET / [36m304[0m 99.023 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /css/style.css [36m304[0m 0.511 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /css/wishlist.css [36m304[0m 0.396 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /css/order.css [36m304[0m 0.562 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /css/address.css [36m304[0m 0.661 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /css/checkout.css [36m304[0m 1.333 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.881 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /css/variables.css [36m304[0m 0.197 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.251 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /css/animations.css [36m304[0m 0.411 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.377 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /css/header.css [36m304[0m 0.556 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /css/hero.css [36m304[0m 0.680 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /css/featured.css [36m304[0m 0.936 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /css/shop.css [36m304[0m 0.150 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.264 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /css/footer.css [36m304[0m 0.462 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /css/auth.css [36m304[0m 0.188 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /css/verify.css [36m304[0m 0.174 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.335 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.466 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.191 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.257 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /js/header.js [36m304[0m 0.168 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /js/order.js [36m304[0m 0.236 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /js/featured.js [36m304[0m 0.229 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.253 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /js/hero.js [36m304[0m 0.395 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /js/notification.js [36m304[0m 0.560 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /js/wishlist.js [36m304[0m 0.178 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /js/auth.js [36m304[0m 0.168 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /js/footer.js [36m304[0m 0.202 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /js/address.js [36m304[0m 0.182 ms - -[0m
2026-08-10 14:02:27 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.223 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET / [36m304[0m 106.002 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /css/style.css [36m304[0m 0.563 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /css/wishlist.css [36m304[0m 0.406 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /css/order.css [36m304[0m 0.747 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /css/address.css [36m304[0m 1.070 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /css/checkout.css [36m304[0m 1.480 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /css/payment-success.css [36m304[0m 1.792 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /css/variables.css [36m304[0m 0.315 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.561 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /css/animations.css [36m304[0m 0.942 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.421 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /css/header.css [36m304[0m 0.314 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /css/hero.css [36m304[0m 0.753 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /css/featured.css [36m304[0m 0.303 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /css/shop.css [36m304[0m 0.316 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.529 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /css/footer.css [36m304[0m 0.791 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /css/auth.css [36m304[0m 0.404 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /css/verify.css [36m304[0m 0.433 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.546 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.931 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.434 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.745 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /js/header.js [36m304[0m 0.340 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /js/order.js [36m304[0m 0.251 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /js/featured.js [36m304[0m 0.331 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.431 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /js/hero.js [36m304[0m 0.659 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /js/notification.js [36m304[0m 0.224 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /js/wishlist.js [36m304[0m 0.348 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /js/auth.js [36m304[0m 0.558 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /js/footer.js [36m304[0m 0.317 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /js/address.js [36m304[0m 0.674 ms - -[0m
2026-08-10 14:02:40 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.790 ms - -[0m
2026-08-10 14:02:41 [INFO]: [0mGET /favicon.ico [33m404[0m 1.143 ms - 75[0m
2026-08-10 14:02:44 [INFO]: Login successful : admin-plantora@yopmail.com
2026-08-10 14:02:44 [INFO]: [0mPOST /auth/login [32m200[0m 544.403 ms - 46[0m
2026-08-10 14:02:45 [INFO]: [0mGET / [32m200[0m 249.362 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /css/style.css [36m304[0m 0.501 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /css/wishlist.css [36m304[0m 0.742 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /css/order.css [36m304[0m 1.232 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /css/address.css [36m304[0m 1.446 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.373 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.543 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.316 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.181 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.347 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /js/header.js [36m304[0m 0.203 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /js/order.js [36m304[0m 0.232 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /css/variables.css [36m304[0m 0.676 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.431 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /css/animations.css [36m304[0m 0.561 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.689 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /css/header.css [36m304[0m 1.494 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /css/hero.css [36m304[0m 0.930 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /css/featured.css [36m304[0m 1.055 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /css/shop.css [36m304[0m 1.279 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.516 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /css/footer.css [36m304[0m 0.612 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /css/auth.css [36m304[0m 0.236 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /css/verify.css [36m304[0m 0.403 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /js/featured.js [36m304[0m 0.127 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.123 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /js/hero.js [36m304[0m 0.252 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /js/notification.js [36m304[0m 0.404 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /js/wishlist.js [36m304[0m 0.223 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /js/auth.js [36m304[0m 0.365 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /js/footer.js [36m304[0m 0.247 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /js/address.js [36m304[0m 1.042 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.475 ms - -[0m
2026-08-10 14:02:45 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.587 ms - -[0m
2026-08-10 14:02:49 [INFO]: Orders page loaded successfully. User ID: 6a6e5ddb78646239551d1a66, Role: admin
2026-08-10 14:02:49 [INFO]: [0mGET /orders [32m200[0m 246.613 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /css/style.css [36m304[0m 0.751 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /css/wishlist.css [36m304[0m 1.165 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /css/order.css [36m304[0m 0.731 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /css/address.css [36m304[0m 0.975 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /css/checkout.css [36m304[0m 1.213 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /css/payment-success.css [36m304[0m 1.134 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.158 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /js/header.js [36m304[0m 0.357 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /js/order.js [36m304[0m 0.648 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /js/featured.js [36m304[0m 1.060 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.314 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /js/hero.js [36m304[0m 1.337 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /css/variables.css [36m304[0m 0.245 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.358 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /css/animations.css [36m304[0m 0.383 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.326 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /css/header.css [36m304[0m 0.323 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /css/hero.css [36m304[0m 0.491 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /css/featured.css [36m304[0m 1.027 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /css/shop.css [36m304[0m 0.794 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.801 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /css/footer.css [36m304[0m 0.473 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /css/auth.css [36m304[0m 1.319 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /css/verify.css [36m304[0m 0.359 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /js/notification.js [36m304[0m 0.673 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /js/wishlist.js [36m304[0m 0.977 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /js/auth.js [36m304[0m 1.249 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /js/footer.js [36m304[0m 0.590 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /js/address.js [36m304[0m 0.938 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /js/checkout.js [36m304[0m 1.206 ms - -[0m
2026-08-10 14:02:49 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.232 ms - -[0m
2026-08-10 14:02:58 [INFO]: Wishlist page loaded successfully. User ID: 6a6e5ddb78646239551d1a66, Items: 0, Page: 1
2026-08-10 14:02:58 [INFO]: [0mGET /wishlist [32m200[0m 285.488 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /css/style.css [36m304[0m 0.841 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /css/wishlist.css [36m304[0m 1.500 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /css/order.css [36m304[0m 1.234 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /css/address.css [36m304[0m 0.793 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.978 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /css/payment-success.css [36m304[0m 1.254 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.482 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.774 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /js/header.js [36m304[0m 0.274 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /js/order.js [36m304[0m 0.372 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /js/featured.js [36m304[0m 0.965 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /css/variables.css [36m304[0m 0.864 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.110 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /css/animations.css [36m304[0m 1.275 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.045 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /css/header.css [36m304[0m 0.657 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /css/hero.css [36m304[0m 1.659 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /css/featured.css [36m304[0m 1.134 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /css/shop.css [36m304[0m 0.726 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.803 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /css/footer.css [36m304[0m 0.998 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /css/auth.css [36m304[0m 1.482 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /css/verify.css [36m304[0m 0.893 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.636 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /js/hero.js [36m304[0m 0.529 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /js/notification.js [36m304[0m 0.686 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /js/wishlist.js [36m304[0m 0.867 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /js/auth.js [36m304[0m 0.473 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /js/footer.js [36m304[0m 0.656 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /js/address.js [36m304[0m 0.894 ms - -[0m
2026-08-10 14:02:58 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.198 ms - -[0m
2026-08-10 14:03:04 [INFO]: [0mGET /addresses [32m200[0m 284.698 ms - -[0m
2026-08-10 14:03:04 [INFO]: [0mGET /css/style.css [36m304[0m 4.711 ms - -[0m
2026-08-10 14:03:04 [INFO]: [0mGET /css/wishlist.css [36m304[0m 3.374 ms - -[0m
2026-08-10 14:03:04 [INFO]: [0mGET /css/order.css [36m304[0m 3.974 ms - -[0m
