2026-08-10 00:14:12 [INFO]: MongoDB connected successfully.
2026-08-10 00:14:15 [INFO]: Email server connected successfully.
2026-08-10 00:14:15 [INFO]: Server is running on port 5132.
2026-08-10 07:20:22 [INFO]: [0mGET /css/auth.css [36m304[0m 0.751 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /css/verify.css [36m304[0m 0.148 ms - -[0m
2026-08-10 07:20:22 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.127 ms - -[0m
2026-08-10 07:20:26 [INFO]: [0mGET /css/style.css [36m304[0m 0.356 ms - -[0m
2026-08-10 07:20:26 [INFO]: [0mGET /css/variables.css [36m304[0m 0.366 ms - -[0m
2026-08-10 07:20:26 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.583 ms - -[0m
2026-08-10 07:20:26 [INFO]: [0mGET /css/animations.css [36m304[0m 1.073 ms - -[0m
2026-08-10 07:20:26 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.259 ms - -[0m
2026-08-10 07:20:26 [INFO]: [0mGET /css/header.css [36m304[0m 0.714 ms - -[0m
2026-08-10 07:20:26 [INFO]: [0mGET /css/hero.css [36m304[0m 0.991 ms - -[0m
2026-08-10 07:20:26 [INFO]: [0mGET /css/featured.css [36m304[0m 0.365 ms - -[0m
2026-08-10 07:20:26 [INFO]: [0mGET /css/shop.css [36m304[0m 0.458 ms - -[0m
2026-08-10 07:20:26 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.682 ms - -[0m
2026-08-10 07:20:26 [INFO]: [0mGET /css/footer.css [36m304[0m 0.848 ms - -[0m
2026-08-10 07:20:26 [INFO]: [0mGET /css/auth.css [36m304[0m 1.883 ms - -[0m
2026-08-10 07:20:26 [INFO]: [0mGET /css/verify.css [36m304[0m 0.897 ms - -[0m
2026-08-10 07:20:26 [INFO]: [0mGET /css/order.css [36m304[0m 0.845 ms - -[0m
2026-08-10 07:20:26 [INFO]: [0mGET /css/address.css [36m304[0m 0.628 ms - -[0m
2026-08-10 07:20:26 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.745 ms - -[0m
2026-08-10 07:20:26 [INFO]: [0mGET /css/payment-success.css [36m304[0m 1.854 ms - -[0m
2026-08-10 07:20:26 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 122.059 ms - 112[0m
2026-08-10 07:23:18 [ERROR]: ReferenceError: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\home\index.ejs:8
    6|   <!-- Home page -->
    7|   <%-include("../home/hero.ejs") %> 
 >> 8|   <%-include("../home/featured.ejs") %>
    9|   <%-include("../home/why-choose.ejs") %>
    10| </main>
    11| 

E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\home\featured.ejs:9
    7|           <div class="swiper-wrapper">
    8| 
 >> 9|             <% featuredProducts.forEach((product) => { %>
    10| 
    11|               <div class="swiper-slide">
    12| 

featuredProducts is not defined
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:12:8)
    at featured (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:47)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:22:16)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
    at tryRender (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:627:10)
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:574:3)
2026-08-10 07:23:18 [INFO]: [0mGET / [31m500[0m 124.967 ms - 792[0m
2026-08-10 07:23:27 [INFO]: SIGINT received. Shutting down server...
2026-08-10 07:23:30 [INFO]: MongoDB connected successfully.
2026-08-10 07:23:33 [INFO]: Email server connected successfully.
2026-08-10 07:23:33 [INFO]: Server is running on port 5132.
2026-08-10 07:23:33 [INFO]: [0mGET / [32m200[0m 235.636 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /css/style.css [36m304[0m 0.696 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /css/order.css [36m304[0m 0.619 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /css/address.css [36m304[0m 1.467 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /css/checkout.css [36m304[0m 1.235 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.888 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.626 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.433 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.687 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /js/header.js [36m304[0m 0.808 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /js/order.js [36m304[0m 1.143 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /js/featured.js [36m304[0m 0.651 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.231 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /js/notification.js [36m304[0m 0.476 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /js/auth.js [36m304[0m 0.422 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /js/footer.js [36m304[0m 0.735 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /js/address.js [36m304[0m 0.511 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.923 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.648 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.364 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.649 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.440 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /css/variables.css [36m304[0m 0.251 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.049 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /css/animations.css [36m304[0m 0.897 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.164 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /css/header.css [36m304[0m 1.991 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /css/hero.css [36m304[0m 2.284 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /css/featured.css [36m304[0m 1.224 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /css/shop.css [36m304[0m 0.423 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.560 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /css/footer.css [36m304[0m 0.949 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /css/auth.css [36m304[0m 1.183 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /css/verify.css [36m304[0m 0.200 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.302 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.736 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 1.113 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 1.578 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.441 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.235 ms - -[0m
2026-08-10 07:23:33 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.423 ms - -[0m
2026-08-10 07:24:19 [ERROR]: ReferenceError: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\home\index.ejs:8
    6|   <!-- Home page -->
    7|   <%-include("../home/hero.ejs") %> 
 >> 8|   <%-include("../home/featured.ejs") %>
    9|   <%-include("../home/why-choose.ejs") %>
    10| </main>
    11| 

E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\home\featured.ejs:9
    7|           <div class="swiper-wrapper">
    8| 
 >> 9|             <% featuredProducts.forEach((product) => { %>
    10| 
    11|               <div class="swiper-slide">
    12| 

featuredProducts is not defined
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:12:8)
    at featured (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:47)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:22:16)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
    at tryRender (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:627:10)
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:574:3)
2026-08-10 07:24:19 [INFO]: [0mGET / [31m500[0m 136.306 ms - 792[0m
2026-08-10 07:26:42 [ERROR]: ReferenceError: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\home\index.ejs:8
    6|   <!-- Home page -->
    7|   <%-include("../home/hero.ejs") %> 
 >> 8|   <%-include("../home/featured.ejs") %>
    9|   <%-include("../home/why-choose.ejs") %>
    10| </main>
    11| 

E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\home\featured.ejs:5
    3| ========================================================== -->
    4| 
 >> 5| <% if (
    6|   featuredProducts &&
    7|   featuredProducts.length > 0
    8| ) { %>

featuredProducts is not defined
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:12:8)
    at featured (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:47)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:22:16)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
    at tryRender (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:627:10)
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:574:3)
2026-08-10 07:26:42 [INFO]: [0mGET / [31m500[0m 124.216 ms - 762[0m
2026-08-10 07:26:43 [ERROR]: ReferenceError: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\home\index.ejs:8
    6|   <!-- Home page -->
    7|   <%-include("../home/hero.ejs") %> 
 >> 8|   <%-include("../home/featured.ejs") %>
    9|   <%-include("../home/why-choose.ejs") %>
    10| </main>
    11| 

E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\home\featured.ejs:5
    3| ========================================================== -->
    4| 
 >> 5| <% if (
    6|   featuredProducts &&
    7|   featuredProducts.length > 0
    8| ) { %>

featuredProducts is not defined
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:12:8)
    at featured (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:47)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:22:16)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
    at tryRender (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:627:10)
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:574:3)
2026-08-10 07:26:43 [INFO]: [0mGET / [31m500[0m 123.018 ms - 762[0m
2026-08-10 07:26:44 [ERROR]: ReferenceError: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\home\index.ejs:8
    6|   <!-- Home page -->
    7|   <%-include("../home/hero.ejs") %> 
 >> 8|   <%-include("../home/featured.ejs") %>
    9|   <%-include("../home/why-choose.ejs") %>
    10| </main>
    11| 

E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\home\featured.ejs:5
    3| ========================================================== -->
    4| 
 >> 5| <% if (
    6|   featuredProducts &&
    7|   featuredProducts.length > 0
    8| ) { %>

featuredProducts is not defined
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:12:8)
    at featured (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:47)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:22:16)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
    at tryRender (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:627:10)
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:574:3)
2026-08-10 07:26:44 [INFO]: [0mGET / [31m500[0m 132.635 ms - 762[0m
2026-08-10 07:30:39 [INFO]: MongoDB connected successfully.
2026-08-10 07:30:42 [INFO]: Email server connected successfully.
2026-08-10 07:30:42 [INFO]: Server is running on port 5132.
2026-08-10 07:30:42 [ERROR]: MongooseError: Aggregate has empty pipeline
    at maybeTracedAggregateExec (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\aggregate.js:1122:13)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-10 07:30:42 [INFO]: [0mGET / [31m500[0m 138.266 ms - 80[0m
2026-08-10 07:33:05 [INFO]: MongoDB connected successfully.
2026-08-10 07:33:07 [INFO]: Email server connected successfully.
2026-08-10 07:33:07 [INFO]: Server is running on port 5132.
2026-08-10 07:33:08 [INFO]: [0mGET / [32m200[0m 244.082 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /css/style.css [36m304[0m 1.243 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /css/order.css [36m304[0m 1.612 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /css/address.css [36m304[0m 1.749 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.711 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /css/checkout.css [36m304[0m 2.375 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /css/payment-success.css [36m304[0m 2.872 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 3.175 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.663 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.324 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /js/header.js [36m304[0m 0.651 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /css/variables.css [36m304[0m 1.034 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.520 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /css/animations.css [36m304[0m 0.980 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.793 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /css/header.css [36m304[0m 1.256 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /css/hero.css [36m304[0m 1.418 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /css/featured.css [36m304[0m 1.552 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /css/shop.css [36m304[0m 1.656 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.330 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /css/footer.css [36m304[0m 0.619 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /css/auth.css [36m304[0m 0.457 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /css/verify.css [36m304[0m 0.559 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /js/order.js [36m304[0m 0.587 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /js/featured.js [36m304[0m 0.938 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.282 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /js/notification.js [36m304[0m 0.276 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /js/auth.js [36m304[0m 0.445 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /js/footer.js [36m304[0m 0.332 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /js/address.js [36m304[0m 0.398 ms - -[0m
2026-08-10 07:33:08 [INFO]: [0mGET /js/checkout.js [36m304[0m 0.133 ms - -[0m
2026-08-10 07:33:34 [INFO]: Login successful : berry-allen@yopmail.com
2026-08-10 07:33:34 [INFO]: [0mPOST /auth/login [32m200[0m 633.595 ms - 46[0m
2026-08-10 07:33:36 [INFO]: [0mGET / [36m304[0m 210.337 ms - -[0m
2026-08-10 07:33:36 [INFO]: [0mGET /css/style.css [36m304[0m 0.315 ms - -[0m
2026-08-10 07:33:36 [INFO]: [0mGET /css/order.css [36m304[0m 0.138 ms - -[0m
2026-08-10 07:33:36 [INFO]: [0mGET /css/address.css [36m304[0m 0.256 ms - -[0m
2026-08-10 07:33:36 [INFO]: [0mGET /css/checkout.css [36m304[0m 0.576 ms - -[0m
2026-08-10 07:33:36 [INFO]: [0mGET /css/payment-success.css [36m304[0m 0.906 ms - -[0m
2026-08-10 07:33:36 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.440 ms - -[0m
2026-08-10 07:33:36 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.424 ms - -[0m
2026-08-10 07:33:36 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.431 ms - -[0m
2026-08-10 07:33:36 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.749 ms - -[0m
2026-08-10 07:33:36 [INFO]: [0mGET /js/header.js [36m304[0m 0.361 ms - -[0m
2026-08-10 07:33:36 [INFO]: [0mGET /js/order.js [36m304[0m 1.759 ms - -[0m
2026-08-10 07:33:36 [INFO]: [0mGET /js/featured.js [36m304[0m 2.343 ms - -[0m
2026-08-10 07:33:36 [INFO]: [0mGET /js/why-choose.js [36m304[0m 2.120 ms - -[0m
2026-08-10 07:33:36 [INFO]: [0mGET /js/notification.js [36m304[0m 2.390 ms - -[0m
2026-08-10 07:33:36 [INFO]: [0mGET /js/auth.js [36m304[0m 2.872 ms - -[0m
2026-08-10 07:33:36 [INFO]: [0mGET /css/variables.css [36m304[0m 0.717 ms - -[0m
2026-08-10 07:33:36 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.969 ms - -[0m
2026-08-10 07:33:36 [INFO]: [0mGET /css/animations.css [36m304[0m 0.872 ms - -[0m
2026-08-10 07:33:36 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.038 ms - -[0m
2026-08-10 07:33:36 [INFO]: [0mGET /css/header.css [36m304[0m 1.316 ms - -[0m
2026-08-10 07:33:36 [INFO]: [0mGET /css/hero.css [36m304[0m 0.481 ms - -[0m
2026-08-10 07:33:36 [INFO]: [0mGET /css/featured.css [36m304[0m 0.620 ms - -[0m
