2026-08-01 00:49:02 [INFO]: MongoDB connected successfully.
2026-08-01 00:49:05 [INFO]: Email server connected successfully.
2026-08-01 00:49:05 [INFO]: Server is running on port 5132.
2026-08-01 00:49:25 [INFO]: MongoDB connected successfully.
2026-08-01 00:49:28 [INFO]: Email server connected successfully.
2026-08-01 00:49:28 [INFO]: Server is running on port 5132.
2026-08-01 01:02:30 [INFO]: MongoDB connected successfully.
2026-08-01 01:02:33 [INFO]: Email server connected successfully.
2026-08-01 01:02:33 [INFO]: Server is running on port 5132.
2026-08-01 15:47:40 [INFO]: [0mGET /css/footer.css [36m304[0m 1.463 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /css/auth.css [36m304[0m 1.108 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /css/verify.css [36m304[0m 0.746 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /css/header.css [32m200[0m 2.815 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /js/footer.js [36m304[0m 0.563 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /js/auth.js [36m304[0m 0.710 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.028 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.397 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.105 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.810 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.937 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.208 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.182 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.383 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.609 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.354 ms - -[0m
2026-08-01 15:47:40 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.555 ms - -[0m
2026-08-01 15:47:41 [INFO]: [0mGET /notifications/latest [36m304[0m 160.774 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET / [36m304[0m 84.552 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /css/style.css [36m304[0m 0.203 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.779 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.832 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.226 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /js/header.js [36m304[0m 0.354 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /js/featured.js [36m304[0m 0.388 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.464 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /css/variables.css [36m304[0m 0.887 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /css/animations.css [36m304[0m 0.718 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.190 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /css/hero.css [36m304[0m 1.007 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /css/featured.css [36m304[0m 0.745 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.883 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /css/footer.css [36m304[0m 1.491 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /css/auth.css [36m304[0m 1.075 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /css/verify.css [36m304[0m 1.458 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.079 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /js/notification.js [36m304[0m 1.481 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /css/header.css [32m200[0m 4.813 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /js/footer.js [36m304[0m 1.437 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /js/auth.js [36m304[0m 0.324 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.499 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.565 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.002 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.811 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.328 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.429 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 1.021 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.862 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 1.586 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.809 ms - -[0m
2026-08-01 15:47:51 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.317 ms - -[0m
2026-08-01 15:47:53 [INFO]: [0mGET /notifications/latest [36m304[0m 166.508 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET / [36m304[0m 81.013 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /css/style.css [36m304[0m 0.459 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.580 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.445 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.169 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /js/header.js [36m304[0m 0.387 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /js/featured.js [36m304[0m 0.197 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.136 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /js/notification.js [36m304[0m 0.123 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /css/variables.css [36m304[0m 0.695 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.149 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /css/animations.css [36m304[0m 1.272 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.382 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /css/hero.css [36m304[0m 0.590 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /css/featured.css [36m304[0m 0.958 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.151 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /css/footer.css [36m304[0m 1.227 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /css/auth.css [36m304[0m 0.676 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /css/verify.css [36m304[0m 0.177 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /css/header.css [32m200[0m 4.158 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /js/footer.js [36m304[0m 0.203 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /js/auth.js [36m304[0m 0.330 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.110 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.206 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.341 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.183 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.302 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.265 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.352 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.112 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.418 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.196 ms - -[0m
2026-08-01 15:48:16 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.372 ms - -[0m
2026-08-01 15:48:17 [INFO]: [0mGET /notifications/latest [36m304[0m 155.003 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET / [36m304[0m 86.217 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /css/style.css [36m304[0m 0.439 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.210 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.347 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.129 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /js/header.js [36m304[0m 0.224 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /js/featured.js [36m304[0m 0.357 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.162 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /js/notification.js [36m304[0m 0.110 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /js/footer.js [36m304[0m 0.204 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /js/auth.js [36m304[0m 0.398 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /css/variables.css [36m304[0m 1.156 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.999 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /css/animations.css [36m304[0m 1.426 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.009 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /css/hero.css [36m304[0m 0.299 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /css/featured.css [36m304[0m 0.568 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.902 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /css/footer.css [36m304[0m 1.573 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /css/auth.css [36m304[0m 0.395 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /css/verify.css [36m304[0m 0.478 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.797 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /css/header.css [32m200[0m 3.150 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.697 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.158 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.160 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.276 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.096 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.094 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.165 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.439 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.670 ms - -[0m
2026-08-01 15:49:10 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.832 ms - -[0m
2026-08-01 15:49:11 [INFO]: [0mGET /notifications/latest [36m304[0m 155.760 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET / [36m304[0m 78.338 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /css/style.css [36m304[0m 0.244 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.217 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.393 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.133 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /js/header.js [36m304[0m 0.101 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /js/featured.js [36m304[0m 0.198 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.287 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /js/notification.js [36m304[0m 0.586 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /css/variables.css [36m304[0m 0.219 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /js/footer.js [36m304[0m 0.349 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.247 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /css/animations.css [36m304[0m 0.349 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.593 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /css/hero.css [36m304[0m 0.217 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /css/featured.css [36m304[0m 0.432 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.355 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /css/footer.css [36m304[0m 0.370 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /css/auth.css [36m304[0m 0.414 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /css/verify.css [36m304[0m 0.391 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /css/header.css [32m200[0m 1.619 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /js/auth.js [36m304[0m 0.518 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.178 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.289 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.213 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.348 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.201 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.117 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.140 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.255 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.232 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.337 ms - -[0m
2026-08-01 15:50:57 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.156 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET / [36m304[0m 90.333 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /css/style.css [36m304[0m 2.425 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 3.748 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 3.523 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.420 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /js/header.js [36m304[0m 0.753 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /js/featured.js [36m304[0m 0.789 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.392 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /js/notification.js [36m304[0m 1.833 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /css/variables.css [36m304[0m 0.822 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.055 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /css/animations.css [36m304[0m 1.312 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.839 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /css/header.css [36m304[0m 0.564 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /css/hero.css [36m304[0m 0.548 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /css/featured.css [36m304[0m 0.663 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.372 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /css/footer.css [36m304[0m 0.776 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /css/auth.css [36m304[0m 1.072 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /css/verify.css [36m304[0m 1.489 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /js/footer.js [36m304[0m 0.172 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /js/auth.js [36m304[0m 0.226 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.817 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.036 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.227 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 1.551 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 1.293 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 1.143 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.433 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.658 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.957 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 1.346 ms - -[0m
2026-08-01 15:51:00 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.351 ms - -[0m
2026-08-01 15:51:02 [INFO]: [0mGET /notifications/latest [36m304[0m 153.621 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET / [36m304[0m 88.455 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /css/style.css [36m304[0m 0.988 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.019 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.285 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.367 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /js/header.js [36m304[0m 0.370 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /js/featured.js [36m304[0m 0.426 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.826 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /js/notification.js [36m304[0m 0.436 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /css/variables.css [36m304[0m 0.219 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /js/footer.js [36m304[0m 0.178 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /js/auth.js [36m304[0m 0.187 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.407 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /css/animations.css [36m304[0m 0.476 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.838 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /css/header.css [36m304[0m 1.517 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /css/hero.css [36m304[0m 1.631 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /css/featured.css [36m304[0m 0.592 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.632 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /css/footer.css [36m304[0m 0.854 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /css/auth.css [36m304[0m 0.214 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /css/verify.css [36m304[0m 0.311 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.191 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.311 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.124 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.183 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.304 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.146 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.583 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.468 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.633 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.510 ms - -[0m
2026-08-01 15:51:56 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.567 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET / [32m200[0m 89.499 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /css/style.css [36m304[0m 0.377 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.825 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.113 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.821 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /js/header.js [36m304[0m 0.263 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /js/featured.js [36m304[0m 0.639 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.483 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /js/notification.js [36m304[0m 0.575 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /js/footer.js [36m304[0m 0.223 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /js/auth.js [36m304[0m 0.322 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /css/variables.css [36m304[0m 0.241 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.437 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /css/animations.css [36m304[0m 0.597 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.802 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /css/header.css [36m304[0m 1.800 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /css/hero.css [36m304[0m 0.733 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /css/featured.css [36m304[0m 1.303 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.708 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /css/footer.css [36m304[0m 0.784 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /css/auth.css [36m304[0m 0.237 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /css/verify.css [36m304[0m 0.311 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.212 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.299 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.118 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.117 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.153 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.223 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.249 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.382 ms - -[0m
2026-08-01 15:55:04 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.512 ms - -[0m
