2026-08-08 00:46:38 [INFO]: MongoDB connected successfully.
2026-08-08 00:46:41 [INFO]: Email server connected successfully.
2026-08-08 00:46:41 [INFO]: Server is running on port 5132.
2026-08-08 10:10:42 [INFO]: [0mGET /admin/products [36m304[0m 174.059 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /css/style.css [36m304[0m 0.223 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.665 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.882 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.964 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.498 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.436 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /css/header.css [36m304[0m 0.548 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.145 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.919 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.318 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 2.408 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.558 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.710 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /js/header.js [36m304[0m 1.696 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /css/variables.css [36m304[0m 1.793 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.701 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /css/animations.css [36m304[0m 0.712 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.179 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /css/hero.css [36m304[0m 0.295 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /css/featured.css [36m304[0m 0.909 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.087 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /css/footer.css [36m304[0m 1.348 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /css/auth.css [36m304[0m 0.758 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /css/verify.css [36m304[0m 0.309 ms - -[0m
2026-08-08 10:10:42 [INFO]: [0mGET /js/notification.js [36m304[0m 0.363 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /admin/products/trash [36m304[0m 174.539 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /css/style.css [36m304[0m 1.114 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.816 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.313 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.287 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.351 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.666 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /css/header.css [36m304[0m 0.161 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.164 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.260 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.196 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.363 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.245 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.366 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /css/variables.css [36m304[0m 0.140 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /js/header.js [36m304[0m 0.258 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.456 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /css/animations.css [36m304[0m 0.686 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.782 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /css/hero.css [36m304[0m 0.839 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /css/featured.css [36m304[0m 0.664 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.243 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /css/footer.css [36m304[0m 0.130 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /css/auth.css [36m304[0m 0.318 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /css/verify.css [36m304[0m 0.289 ms - -[0m
2026-08-08 10:10:43 [INFO]: [0mGET /js/notification.js [36m304[0m 0.172 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /admin/products [36m304[0m 175.540 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /css/style.css [36m304[0m 0.749 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.496 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.628 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.391 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.176 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.501 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /css/header.css [36m304[0m 1.803 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.560 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.432 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.378 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.792 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.624 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /css/variables.css [36m304[0m 0.386 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.760 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /css/animations.css [36m304[0m 0.538 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.548 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /css/hero.css [36m304[0m 0.724 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /css/featured.css [36m304[0m 0.973 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.501 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /css/footer.css [36m304[0m 0.654 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /css/auth.css [36m304[0m 1.140 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /css/verify.css [36m304[0m 0.661 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.462 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /js/header.js [36m304[0m 0.636 ms - -[0m
2026-08-08 10:10:44 [INFO]: [0mGET /js/notification.js [36m304[0m 1.325 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /admin/brands [36m304[0m 218.860 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /css/style.css [36m304[0m 0.407 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.741 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.959 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.504 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.482 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.667 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /css/header.css [36m304[0m 0.189 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.203 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.201 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.237 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.466 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.842 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /css/variables.css [36m304[0m 0.615 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.616 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /css/animations.css [36m304[0m 0.853 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.796 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /css/hero.css [36m304[0m 0.477 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /css/featured.css [36m304[0m 0.427 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.966 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /css/footer.css [36m304[0m 0.611 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /css/auth.css [36m304[0m 0.764 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /css/verify.css [36m304[0m 0.683 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.441 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /js/header.js [36m304[0m 0.098 ms - -[0m
2026-08-08 10:10:45 [INFO]: [0mGET /js/notification.js [36m304[0m 0.187 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /admin/users/trash [36m304[0m 224.186 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /css/style.css [36m304[0m 0.223 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.603 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.556 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.397 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.178 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.315 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /css/header.css [36m304[0m 0.750 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.149 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.323 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.612 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /css/variables.css [36m304[0m 0.824 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.041 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 2.035 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.221 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /css/animations.css [36m304[0m 1.441 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.444 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /css/hero.css [36m304[0m 0.603 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /css/featured.css [36m304[0m 1.259 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.738 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /css/footer.css [36m304[0m 1.351 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /css/auth.css [36m304[0m 0.979 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /css/verify.css [36m304[0m 1.248 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.377 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /js/header.js [36m304[0m 0.407 ms - -[0m
2026-08-08 10:10:47 [INFO]: [0mGET /js/notification.js [36m304[0m 0.746 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /admin/users [36m304[0m 188.547 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /css/style.css [36m304[0m 0.430 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.930 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.287 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.530 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.831 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.206 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /css/header.css [36m304[0m 0.283 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.498 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.625 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.368 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.288 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.474 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /css/variables.css [36m304[0m 0.146 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.266 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /css/animations.css [36m304[0m 0.407 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.607 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /css/hero.css [36m304[0m 0.813 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /css/featured.css [36m304[0m 0.839 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.811 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /css/footer.css [36m304[0m 0.615 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /css/auth.css [36m304[0m 0.724 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /css/verify.css [36m304[0m 0.803 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.142 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /js/header.js [36m304[0m 0.362 ms - -[0m
2026-08-08 10:10:48 [INFO]: [0mGET /js/notification.js [36m304[0m 0.082 ms - -[0m
2026-08-08 10:10:55 [INFO]: User "Berry Allen" moved to Trash by admin-plantora@yopmail.com.
2026-08-08 10:10:55 [INFO]: [0mPOST /admin/users/6a6e638d68eaf947f1f6ba8a/delete [36m302[0m 300.097 ms - 41[0m
2026-08-08 10:10:55 [INFO]: [0mGET /admin/users [32m200[0m 183.206 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /css/style.css [36m304[0m 0.918 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.416 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.364 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.243 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.460 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.737 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /css/header.css [36m304[0m 0.251 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.294 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /css/variables.css [36m304[0m 0.190 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.333 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /css/animations.css [36m304[0m 0.212 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.160 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /css/hero.css [36m304[0m 0.460 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /css/featured.css [36m304[0m 0.428 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.366 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /css/footer.css [36m304[0m 0.635 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /css/auth.css [36m304[0m 0.344 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /css/verify.css [36m304[0m 0.111 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.207 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.372 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.536 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.198 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.311 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /js/header.js [36m304[0m 0.519 ms - -[0m
2026-08-08 10:10:55 [INFO]: [0mGET /js/notification.js [36m304[0m 0.276 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /admin/users/trash [32m200[0m 213.963 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /css/style.css [36m304[0m 0.731 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.784 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.528 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.683 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.735 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.817 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /css/header.css [36m304[0m 0.142 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.173 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.640 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.717 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /css/variables.css [36m304[0m 0.801 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.079 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.404 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.658 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /js/header.js [36m304[0m 1.868 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.270 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /css/animations.css [36m304[0m 0.298 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.449 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /css/hero.css [36m304[0m 0.738 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /css/featured.css [36m304[0m 1.228 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.609 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /css/footer.css [36m304[0m 0.327 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /css/auth.css [36m304[0m 0.257 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /css/verify.css [36m304[0m 0.232 ms - -[0m
2026-08-08 10:10:56 [INFO]: [0mGET /js/notification.js [36m304[0m 0.263 ms - -[0m
2026-08-08 10:11:09 [ERROR]: Failed to create audit log: AuditLog validation failed: severity: `warning` is not a valid enum value for path `severity`.
2026-08-08 10:11:09 [INFO]: User "Berry Allen" restored successfully by admin-plantora@yopmail.com.
2026-08-08 10:11:09 [INFO]: [0mPOST /admin/users/6a6e638d68eaf947f1f6ba8a/restore [36m302[0m 214.044 ms - 47[0m
2026-08-08 10:11:09 [INFO]: [0mGET /admin/users/trash [32m200[0m 218.597 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /css/style.css [36m304[0m 0.271 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.426 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.250 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.363 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.493 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.645 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /css/header.css [36m304[0m 0.724 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.602 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.426 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.603 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.911 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.129 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.914 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /js/header.js [36m304[0m 1.140 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /js/notification.js [36m304[0m 1.246 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /css/variables.css [36m304[0m 1.345 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.150 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /css/animations.css [36m304[0m 1.228 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.246 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /css/hero.css [36m304[0m 1.299 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /css/featured.css [36m304[0m 1.419 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.341 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /css/footer.css [36m304[0m 0.683 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /css/auth.css [36m304[0m 0.384 ms - -[0m
2026-08-08 10:11:09 [INFO]: [0mGET /css/verify.css [36m304[0m 0.459 ms - -[0m
2026-08-08 10:11:12 [INFO]: [0mGET /admin/users/trash [36m304[0m 228.527 ms - -[0m
2026-08-08 10:11:13 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.299 ms - -[0m
2026-08-08 10:11:13 [INFO]: [0mGET /css/style.css [36m304[0m 0.889 ms - -[0m
2026-08-08 10:11:13 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.347 ms - -[0m
2026-08-08 10:11:13 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.646 ms - -[0m
2026-08-08 10:11:13 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.288 ms - -[0m
2026-08-08 10:11:13 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.695 ms - -[0m
2026-08-08 10:11:13 [INFO]: [0mGET /css/header.css [36m304[0m 0.880 ms - -[0m
2026-08-08 10:11:13 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.250 ms - -[0m
2026-08-08 10:11:13 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.284 ms - -[0m
2026-08-08 10:11:13 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.702 ms - -[0m
2026-08-08 10:11:13 [INFO]: [0mGET /css/variables.css [36m304[0m 0.937 ms - -[0m
2026-08-08 10:11:13 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.322 ms - -[0m
2026-08-08 10:11:13 [INFO]: [0mGET /css/animations.css [36m304[0m 1.418 ms - -[0m
2026-08-08 10:11:13 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.563 ms - -[0m
2026-08-08 10:11:13 [INFO]: [0mGET /css/hero.css [36m304[0m 0.554 ms - -[0m
2026-08-08 10:11:13 [INFO]: [0mGET /css/featured.css [36m304[0m 0.428 ms - -[0m
2026-08-08 10:11:13 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.179 ms - -[0m
2026-08-08 10:11:13 [INFO]: [0mGET /css/footer.css [36m304[0m 0.212 ms - -[0m
2026-08-08 10:11:13 [INFO]: [0mGET /css/auth.css [36m304[0m 0.313 ms - -[0m
