2026-08-03 02:08:55 [INFO]: MongoDB connected successfully.
2026-08-03 02:08:58 [INFO]: Email server connected successfully.
2026-08-03 02:08:58 [INFO]: Server is running on port 5132.
2026-08-03 02:09:41 [INFO]: MongoDB connected successfully.
2026-08-03 02:09:44 [INFO]: Email server connected successfully.
2026-08-03 02:09:44 [INFO]: Server is running on port 5132.
2026-08-03 02:18:45 [INFO]: MongoDB connected successfully.
2026-08-03 02:18:48 [INFO]: Email server connected successfully.
2026-08-03 02:18:48 [INFO]: Server is running on port 5132.
2026-08-03 02:26:18 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:21 [INFO]: Email server connected successfully.
2026-08-03 02:26:21 [INFO]: Server is running on port 5132.
2026-08-03 02:26:34 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:37 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:41 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:44 [INFO]: Email server connected successfully.
2026-08-03 02:26:44 [INFO]: Server is running on port 5132.
2026-08-03 04:04:57 [ERROR]: MongoDB connection failed: querySrv ESERVFAIL _mongodb._tcp.cluster0.rbt1qcd.mongodb.net
2026-08-03 04:05:15 [INFO]: MongoDB connected successfully.
2026-08-03 04:05:18 [INFO]: Email server connected successfully.
2026-08-03 04:05:18 [INFO]: Server is running on port 5132.
2026-08-03 04:07:39 [INFO]: MongoDB connected successfully.
2026-08-03 04:07:42 [INFO]: Email server connected successfully.
2026-08-03 04:07:42 [INFO]: Server is running on port 5132.
2026-08-03 04:52:49 [INFO]: MongoDB connected successfully.
2026-08-03 04:52:52 [INFO]: Email server connected successfully.
2026-08-03 04:52:52 [INFO]: Server is running on port 5132.
2026-08-03 13:03:33 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.525 ms - -[0m
2026-08-03 13:03:33 [INFO]: [0mGET /css/footer.css [36m304[0m 1.700 ms - -[0m
2026-08-03 13:03:33 [INFO]: [0mGET /css/auth.css [36m304[0m 2.180 ms - -[0m
2026-08-03 13:03:33 [INFO]: [0mGET /css/verify.css [36m304[0m 0.872 ms - -[0m
2026-08-03 13:03:33 [INFO]: [0mGET /js/footer.js [36m304[0m 0.942 ms - -[0m
2026-08-03 13:03:33 [INFO]: [0mGET /js/auth.js [36m304[0m 1.489 ms - -[0m
2026-08-03 13:03:59 [INFO]: Logout successful : berry-allen@yopmail.com
2026-08-03 13:03:59 [INFO]: [0mPOST /auth/logout [36m302[0m 547.716 ms - 30[0m
2026-08-03 13:03:59 [INFO]: [0mGET / [32m200[0m 11.986 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /css/style.css [36m304[0m 0.807 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.362 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.929 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.636 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.029 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.426 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /js/header.js [36m304[0m 0.233 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /js/featured.js [36m304[0m 0.920 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /css/variables.css [36m304[0m 0.618 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.853 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.154 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /js/notification.js [36m304[0m 1.451 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /css/animations.css [36m304[0m 1.623 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.115 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /css/header.css [36m304[0m 2.999 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /css/hero.css [36m304[0m 4.591 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /css/featured.css [36m304[0m 1.437 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.241 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /css/footer.css [36m304[0m 1.208 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /css/auth.css [36m304[0m 0.211 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /css/verify.css [36m304[0m 0.374 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /js/footer.js [36m304[0m 0.234 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /js/auth.js [36m304[0m 0.533 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.814 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.768 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 1.042 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.297 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.605 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.669 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.709 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.903 ms - -[0m
2026-08-03 13:03:59 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.934 ms - -[0m
2026-08-03 13:04:06 [INFO]: Login successful : adam-jones@yopmail.com
2026-08-03 13:04:06 [INFO]: [0mPOST /auth/login [32m200[0m 734.246 ms - 46[0m
2026-08-03 13:04:07 [INFO]: [0mGET / [32m200[0m 301.196 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /css/style.css [36m304[0m 0.452 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.348 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.957 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.006 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /js/header.js [36m304[0m 1.158 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /js/featured.js [36m304[0m 1.290 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.498 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /js/notification.js [36m304[0m 1.825 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /js/footer.js [36m304[0m 0.732 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /js/auth.js [36m304[0m 0.915 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.986 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.216 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.464 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.669 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 1.855 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 1.854 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 1.534 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.501 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /css/variables.css [36m304[0m 1.200 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.552 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /css/animations.css [36m304[0m 1.231 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.342 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /css/header.css [36m304[0m 1.605 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /css/hero.css [36m304[0m 1.288 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /css/featured.css [36m304[0m 0.935 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.090 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /css/footer.css [36m304[0m 1.111 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /css/auth.css [36m304[0m 1.561 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /css/verify.css [36m304[0m 0.471 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.557 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.692 ms - -[0m
2026-08-03 13:04:07 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.898 ms - -[0m
2026-08-03 13:04:10 [INFO]: [0mGET /auth/profile [32m200[0m 421.346 ms - -[0m
2026-08-03 13:04:10 [INFO]: [0mGET /css/style.css [36m304[0m 0.489 ms - -[0m
2026-08-03 13:04:10 [INFO]: [0mGET /css/profile.css [36m304[0m 0.662 ms - -[0m
2026-08-03 13:04:10 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.867 ms - -[0m
2026-08-03 13:04:10 [INFO]: [0mGET /js/profile.js [36m304[0m 0.650 ms - -[0m
2026-08-03 13:04:10 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.854 ms - -[0m
2026-08-03 13:04:10 [INFO]: [0mGET /js/header.js [36m304[0m 0.327 ms - -[0m
2026-08-03 13:04:10 [INFO]: [0mGET /js/featured.js [36m304[0m 0.890 ms - -[0m
2026-08-03 13:04:10 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.345 ms - -[0m
2026-08-03 13:04:10 [INFO]: [0mGET /js/notification.js [36m304[0m 0.710 ms - -[0m
2026-08-03 13:04:10 [INFO]: [0mGET /js/footer.js [36m304[0m 0.857 ms - -[0m
2026-08-03 13:04:10 [INFO]: [0mGET /js/auth.js [36m304[0m 0.383 ms - -[0m
2026-08-03 13:04:10 [INFO]: [0mGET /css/variables.css [36m304[0m 0.507 ms - -[0m
2026-08-03 13:04:10 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.633 ms - -[0m
2026-08-03 13:04:10 [INFO]: [0mGET /css/animations.css [36m304[0m 1.010 ms - -[0m
2026-08-03 13:04:10 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.207 ms - -[0m
2026-08-03 13:04:10 [INFO]: [0mGET /css/header.css [36m304[0m 1.463 ms - -[0m
2026-08-03 13:04:10 [INFO]: [0mGET /css/hero.css [36m304[0m 1.966 ms - -[0m
2026-08-03 13:04:10 [INFO]: [0mGET /css/featured.css [36m304[0m 0.689 ms - -[0m
2026-08-03 13:04:10 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.054 ms - -[0m
2026-08-03 13:04:10 [INFO]: [0mGET /css/footer.css [36m304[0m 1.658 ms - -[0m
2026-08-03 13:04:10 [INFO]: [0mGET /css/auth.css [36m304[0m 1.753 ms - -[0m
2026-08-03 13:04:10 [INFO]: [0mGET /css/verify.css [36m304[0m 2.185 ms - -[0m
2026-08-03 13:06:32 [INFO]: [0mGET /admin/users [32m200[0m 566.644 ms - -[0m
2026-08-03 13:06:33 [INFO]: [0mGET /css/style.css [36m304[0m 0.748 ms - -[0m
2026-08-03 13:06:33 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.775 ms - -[0m
2026-08-03 13:06:33 [INFO]: [0mGET /css/header.css [36m304[0m 0.303 ms - -[0m
2026-08-03 13:06:33 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.486 ms - -[0m
2026-08-03 13:06:33 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.673 ms - -[0m
2026-08-03 13:06:33 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.421 ms - -[0m
2026-08-03 13:06:33 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.719 ms - -[0m
2026-08-03 13:06:33 [INFO]: [0mGET /js/header.js [36m304[0m 1.162 ms - -[0m
2026-08-03 13:06:33 [INFO]: [0mGET /js/notification.js [36m304[0m 2.039 ms - -[0m
2026-08-03 13:06:33 [INFO]: [0mGET /css/variables.css [36m304[0m 0.538 ms - -[0m
2026-08-03 13:06:33 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.746 ms - -[0m
2026-08-03 13:06:33 [INFO]: [0mGET /css/animations.css [36m304[0m 0.931 ms - -[0m
2026-08-03 13:06:33 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.127 ms - -[0m
2026-08-03 13:06:33 [INFO]: [0mGET /css/hero.css [36m304[0m 1.520 ms - -[0m
2026-08-03 13:06:33 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.869 ms - -[0m
2026-08-03 13:06:33 [INFO]: [0mGET /css/footer.css [36m304[0m 1.016 ms - -[0m
2026-08-03 13:06:33 [INFO]: [0mGET /css/auth.css [36m304[0m 0.863 ms - -[0m
2026-08-03 13:06:33 [INFO]: [0mGET /css/featured.css [36m304[0m 1.316 ms - -[0m
2026-08-03 13:06:33 [INFO]: [0mGET /css/verify.css [36m304[0m 1.586 ms - -[0m
2026-08-03 13:06:44 [INFO]: [0mGET /admin/users [36m304[0m 372.426 ms - -[0m
2026-08-03 13:06:44 [INFO]: [0mGET /css/style.css [36m304[0m 0.658 ms - -[0m
2026-08-03 13:06:44 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.897 ms - -[0m
2026-08-03 13:06:44 [INFO]: [0mGET /css/header.css [36m304[0m 0.272 ms - -[0m
2026-08-03 13:06:44 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.600 ms - -[0m
2026-08-03 13:06:44 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.919 ms - -[0m
2026-08-03 13:06:44 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.281 ms - -[0m
2026-08-03 13:06:44 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.418 ms - -[0m
2026-08-03 13:06:44 [INFO]: [0mGET /js/header.js [36m304[0m 0.709 ms - -[0m
2026-08-03 13:06:44 [INFO]: [0mGET /js/notification.js [36m304[0m 0.517 ms - -[0m
2026-08-03 13:06:44 [INFO]: [0mGET /css/variables.css [36m304[0m 0.175 ms - -[0m
2026-08-03 13:06:44 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.416 ms - -[0m
2026-08-03 13:06:44 [INFO]: [0mGET /css/animations.css [36m304[0m 0.532 ms - -[0m
2026-08-03 13:06:44 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.845 ms - -[0m
2026-08-03 13:06:44 [INFO]: [0mGET /css/hero.css [36m304[0m 1.086 ms - -[0m
2026-08-03 13:06:44 [INFO]: [0mGET /css/featured.css [36m304[0m 1.619 ms - -[0m
2026-08-03 13:06:44 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.745 ms - -[0m
2026-08-03 13:06:44 [INFO]: [0mGET /css/footer.css [36m304[0m 1.341 ms - -[0m
2026-08-03 13:06:44 [INFO]: [0mGET /css/auth.css [36m304[0m 1.750 ms - -[0m
2026-08-03 13:06:44 [INFO]: [0mGET /css/verify.css [36m304[0m 1.854 ms - -[0m
2026-08-03 13:07:21 [INFO]: [0mGET /css/style.css [36m304[0m 0.557 ms - -[0m
2026-08-03 13:07:21 [INFO]: [0mGET /css/variables.css [36m304[0m 0.849 ms - -[0m
2026-08-03 13:07:21 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.028 ms - -[0m
2026-08-03 13:07:21 [INFO]: [0mGET /css/animations.css [36m304[0m 1.319 ms - -[0m
2026-08-03 13:07:21 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.524 ms - -[0m
2026-08-03 13:07:21 [INFO]: [0mGET /css/header.css [36m304[0m 1.709 ms - -[0m
2026-08-03 13:07:21 [INFO]: [0mGET /css/hero.css [36m304[0m 0.143 ms - -[0m
2026-08-03 13:07:21 [INFO]: [0mGET /css/featured.css [36m304[0m 0.819 ms - -[0m
2026-08-03 13:07:21 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.259 ms - -[0m
2026-08-03 13:07:21 [INFO]: [0mGET /css/footer.css [36m304[0m 2.552 ms - -[0m
2026-08-03 13:07:21 [INFO]: [0mGET /css/auth.css [36m304[0m 1.613 ms - -[0m
2026-08-03 13:07:21 [INFO]: [0mGET /css/verify.css [36m304[0m 1.966 ms - -[0m
2026-08-03 13:07:21 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.122 ms - -[0m
2026-08-03 13:07:21 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.349 ms - -[0m
2026-08-03 13:07:21 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 194.022 ms - 112[0m
2026-08-03 13:08:19 [INFO]: [0mGET /admin/users [36m304[0m 442.528 ms - -[0m
2026-08-03 13:08:19 [INFO]: [0mGET /css/style.css [36m304[0m 0.356 ms - -[0m
2026-08-03 13:08:19 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.938 ms - -[0m
2026-08-03 13:08:19 [INFO]: [0mGET /css/header.css [36m304[0m 0.770 ms - -[0m
2026-08-03 13:08:19 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.043 ms - -[0m
2026-08-03 13:08:19 [INFO]: [0mGET /css/admin/users.css [32m200[0m 2.238 ms - -[0m
2026-08-03 13:08:19 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.387 ms - -[0m
2026-08-03 13:08:19 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.595 ms - -[0m
2026-08-03 13:08:19 [INFO]: [0mGET /js/header.js [36m304[0m 0.231 ms - -[0m
2026-08-03 13:08:19 [INFO]: [0mGET /js/notification.js [36m304[0m 0.342 ms - -[0m
2026-08-03 13:08:19 [INFO]: [0mGET /css/variables.css [36m304[0m 0.220 ms - -[0m
2026-08-03 13:08:19 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.222 ms - -[0m
2026-08-03 13:08:19 [INFO]: [0mGET /css/animations.css [36m304[0m 0.995 ms - -[0m
2026-08-03 13:08:19 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.773 ms - -[0m
2026-08-03 13:08:19 [INFO]: [0mGET /css/hero.css [36m304[0m 0.924 ms - -[0m
2026-08-03 13:08:19 [INFO]: [0mGET /css/featured.css [36m304[0m 4.009 ms - -[0m
2026-08-03 13:08:19 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.839 ms - -[0m
2026-08-03 13:08:19 [INFO]: [0mGET /css/footer.css [36m304[0m 0.821 ms - -[0m
2026-08-03 13:08:19 [INFO]: [0mGET /css/auth.css [36m304[0m 1.254 ms - -[0m
2026-08-03 13:08:19 [INFO]: [0mGET /css/verify.css [36m304[0m 1.710 ms - -[0m
2026-08-03 13:08:19 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 174.257 ms - 112[0m
2026-08-03 13:09:28 [INFO]: [0mGET /admin/users [36m304[0m 391.897 ms - -[0m
2026-08-03 13:09:28 [INFO]: [0mGET /css/style.css [36m304[0m 0.464 ms - -[0m
2026-08-03 13:09:28 [INFO]: [0mGET /css/admin/layout.css [32m200[0m 1.307 ms - -[0m
2026-08-03 13:09:28 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.797 ms - -[0m
2026-08-03 13:09:28 [INFO]: [0mGET /css/header.css [36m304[0m 0.940 ms - -[0m
2026-08-03 13:09:28 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.063 ms - -[0m
2026-08-03 13:09:28 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.730 ms - -[0m
2026-08-03 13:09:28 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.123 ms - -[0m
2026-08-03 13:09:28 [INFO]: [0mGET /js/header.js [36m304[0m 1.239 ms - -[0m
2026-08-03 13:09:28 [INFO]: [0mGET /js/notification.js [36m304[0m 1.405 ms - -[0m
2026-08-03 13:09:28 [INFO]: [0mGET /css/variables.css [36m304[0m 0.205 ms - -[0m
2026-08-03 13:09:28 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.172 ms - -[0m
2026-08-03 13:09:28 [INFO]: [0mGET /css/animations.css [36m304[0m 1.343 ms - -[0m
2026-08-03 13:09:28 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.168 ms - -[0m
2026-08-03 13:09:28 [INFO]: [0mGET /css/hero.css [36m304[0m 1.545 ms - -[0m
2026-08-03 13:09:28 [INFO]: [0mGET /css/featured.css [36m304[0m 1.817 ms - -[0m
2026-08-03 13:09:28 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.259 ms - -[0m
2026-08-03 13:09:28 [INFO]: [0mGET /css/footer.css [36m304[0m 0.544 ms - -[0m
2026-08-03 13:09:28 [INFO]: [0mGET /css/auth.css [36m304[0m 0.159 ms - -[0m
2026-08-03 13:09:28 [INFO]: [0mGET /css/verify.css [36m304[0m 0.392 ms - -[0m
2026-08-03 13:09:28 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 164.620 ms - 112[0m
2026-08-03 13:10:51 [INFO]: [0mGET /admin/users [36m304[0m 272.344 ms - -[0m
2026-08-03 13:10:51 [INFO]: [0mGET /css/style.css [36m304[0m 0.621 ms - -[0m
2026-08-03 13:10:51 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.223 ms - -[0m
2026-08-03 13:10:51 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.139 ms - -[0m
2026-08-03 13:10:51 [INFO]: [0mGET /css/header.css [36m304[0m 1.022 ms - -[0m
2026-08-03 13:10:51 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.386 ms - -[0m
2026-08-03 13:10:51 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.581 ms - -[0m
2026-08-03 13:10:51 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.068 ms - -[0m
2026-08-03 13:10:51 [INFO]: [0mGET /js/header.js [36m304[0m 1.169 ms - -[0m
2026-08-03 13:10:51 [INFO]: [0mGET /css/variables.css [36m304[0m 0.194 ms - -[0m
2026-08-03 13:10:51 [INFO]: [0mGET /js/notification.js [36m304[0m 0.336 ms - -[0m
2026-08-03 13:10:51 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.049 ms - -[0m
2026-08-03 13:10:51 [INFO]: [0mGET /css/animations.css [36m304[0m 1.538 ms - -[0m
2026-08-03 13:10:51 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.930 ms - -[0m
2026-08-03 13:10:51 [INFO]: [0mGET /css/hero.css [36m304[0m 0.570 ms - -[0m
2026-08-03 13:10:51 [INFO]: [0mGET /css/featured.css [36m304[0m 1.195 ms - -[0m
2026-08-03 13:10:51 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.326 ms - -[0m
2026-08-03 13:10:51 [INFO]: [0mGET /css/footer.css [36m304[0m 0.538 ms - -[0m
2026-08-03 13:10:51 [INFO]: [0mGET /css/auth.css [36m304[0m 0.812 ms - -[0m
2026-08-03 13:10:51 [INFO]: [0mGET /css/verify.css [36m304[0m 1.136 ms - -[0m
2026-08-03 13:10:56 [INFO]: [0mGET /auth/profile [36m304[0m 124.323 ms - -[0m
2026-08-03 13:10:56 [INFO]: [0mGET /css/style.css [36m304[0m 0.413 ms - -[0m
2026-08-03 13:10:56 [INFO]: [0mGET /css/profile.css [36m304[0m 1.656 ms - -[0m
2026-08-03 13:10:56 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.971 ms - -[0m
2026-08-03 13:10:56 [INFO]: [0mGET /js/profile.js [36m304[0m 2.208 ms - -[0m
2026-08-03 13:10:56 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.827 ms - -[0m
2026-08-03 13:10:56 [INFO]: [0mGET /js/header.js [36m304[0m 0.862 ms - -[0m
2026-08-03 13:10:56 [INFO]: [0mGET /js/featured.js [36m304[0m 1.055 ms - -[0m
2026-08-03 13:10:56 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.172 ms - -[0m
2026-08-03 13:10:56 [INFO]: [0mGET /js/notification.js [36m304[0m 1.453 ms - -[0m
2026-08-03 13:10:56 [INFO]: [0mGET /css/variables.css [36m304[0m 0.958 ms - -[0m
2026-08-03 13:10:56 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.340 ms - -[0m
2026-08-03 13:10:56 [INFO]: [0mGET /css/animations.css [36m304[0m 1.434 ms - -[0m
2026-08-03 13:10:56 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.868 ms - -[0m
2026-08-03 13:10:56 [INFO]: [0mGET /css/header.css [36m304[0m 0.514 ms - -[0m
2026-08-03 13:10:56 [INFO]: [0mGET /css/hero.css [36m304[0m 1.543 ms - -[0m
2026-08-03 13:10:56 [INFO]: [0mGET /css/featured.css [36m304[0m 1.045 ms - -[0m
2026-08-03 13:10:56 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.051 ms - -[0m
2026-08-03 13:10:56 [INFO]: [0mGET /css/footer.css [36m304[0m 0.609 ms - -[0m
2026-08-03 13:10:56 [INFO]: [0mGET /css/auth.css [36m304[0m 0.746 ms - -[0m
2026-08-03 13:10:56 [INFO]: [0mGET /css/verify.css [36m304[0m 0.184 ms - -[0m
2026-08-03 13:10:56 [INFO]: [0mGET /js/footer.js [36m304[0m 0.220 ms - -[0m
2026-08-03 13:10:56 [INFO]: [0mGET /js/auth.js [36m304[0m 0.408 ms - -[0m
2026-08-03 13:11:09 [INFO]: [0mGET /auth/profile [36m304[0m 357.686 ms - -[0m
2026-08-03 13:11:10 [INFO]: [0mGET /css/style.css [36m304[0m 0.602 ms - -[0m
2026-08-03 13:11:10 [INFO]: [0mGET /css/profile.css [36m304[0m 0.848 ms - -[0m
2026-08-03 13:11:10 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.538 ms - -[0m
2026-08-03 13:11:10 [INFO]: [0mGET /js/profile.js [36m304[0m 0.822 ms - -[0m
2026-08-03 13:11:10 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.214 ms - -[0m
2026-08-03 13:11:10 [INFO]: [0mGET /js/header.js [36m304[0m 0.147 ms - -[0m
2026-08-03 13:11:10 [INFO]: [0mGET /js/featured.js [36m304[0m 0.294 ms - -[0m
2026-08-03 13:11:10 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.514 ms - -[0m
2026-08-03 13:11:10 [INFO]: [0mGET /js/notification.js [36m304[0m 0.647 ms - -[0m
2026-08-03 13:11:10 [INFO]: [0mGET /js/footer.js [36m304[0m 0.208 ms - -[0m
