2026-08-09 00:00:06 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:09 [INFO]: Email server connected successfully.
2026-08-09 00:00:09 [INFO]: Server is running on port 5132.
2026-08-09 00:00:21 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:23 [INFO]: Email server connected successfully.
2026-08-09 00:00:23 [INFO]: Server is running on port 5132.
2026-08-09 06:54:23 [INFO]: [0mGET /admin/products?search=6a77ac1f2f8d506e1af20aee&sort=newest&limit=10&page=1 [36m304[0m 149.431 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /css/style.css [36m304[0m 0.271 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.783 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.736 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.823 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.100 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.823 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.702 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /css/admin/product-filter.css [36m304[0m 0.810 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /css/header.css [36m304[0m 1.045 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.324 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.171 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.397 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.341 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.199 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /css/variables.css [36m304[0m 0.306 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.309 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /css/animations.css [36m304[0m 0.427 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.588 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /css/hero.css [36m304[0m 0.531 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /css/featured.css [36m304[0m 0.566 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.740 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /css/footer.css [36m304[0m 1.394 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /css/auth.css [36m304[0m 0.727 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /css/verify.css [36m304[0m 0.732 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.475 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.676 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /js/header.js [36m304[0m 0.766 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /js/notification.js [36m304[0m 0.878 ms - -[0m
2026-08-09 06:54:23 [INFO]: [0mGET /js/admin/product-filter.js [33m404[0m 72.755 ms - 90[0m
2026-08-09 06:54:25 [INFO]: [0mGET /admin/products?search=6a77ac1f2f8d506e1af20aee&sort=newest&limit=10&page=1 [36m304[0m 151.232 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /css/style.css [36m304[0m 0.269 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.722 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.451 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.579 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.778 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.975 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.400 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /css/admin/product-filter.css [36m304[0m 0.794 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /css/header.css [36m304[0m 0.674 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.214 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.226 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.142 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.535 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.496 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.105 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.185 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /css/variables.css [36m304[0m 0.488 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.341 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /css/animations.css [36m304[0m 0.774 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.428 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /css/hero.css [36m304[0m 0.263 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /css/featured.css [36m304[0m 0.367 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.668 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /css/footer.css [36m304[0m 1.120 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /css/auth.css [36m304[0m 0.530 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /css/verify.css [36m304[0m 0.309 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /js/header.js [36m304[0m 0.275 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /js/notification.js [36m304[0m 0.292 ms - -[0m
2026-08-09 06:54:25 [INFO]: [0mGET /js/admin/product-filter.js [33m404[0m 73.860 ms - 90[0m
2026-08-09 06:55:57 [INFO]: MongoDB connected successfully.
2026-08-09 06:56:00 [INFO]: Email server connected successfully.
2026-08-09 06:56:00 [INFO]: Server is running on port 5132.
2026-08-09 06:56:04 [INFO]: MongoDB connected successfully.
2026-08-09 06:56:06 [INFO]: Email server connected successfully.
2026-08-09 06:56:06 [INFO]: Server is running on port 5132.
2026-08-09 06:56:07 [INFO]: [0mGET /admin/products?search=6a77ac1f2f8d506e1af20aee&sort=newest&limit=10&page=1 [36m304[0m 176.768 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /css/style.css [36m304[0m 1.123 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.159 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.337 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.988 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.070 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.478 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.688 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /css/admin/product-filter.css [36m304[0m 1.849 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /css/header.css [36m304[0m 2.081 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.633 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.265 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.719 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /css/variables.css [36m304[0m 0.599 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.518 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.594 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /css/animations.css [36m304[0m 0.864 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.409 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /css/hero.css [36m304[0m 0.918 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /css/featured.css [36m304[0m 1.543 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.692 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /css/footer.css [36m304[0m 0.944 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /css/auth.css [36m304[0m 0.585 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /css/verify.css [36m304[0m 0.902 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.135 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.108 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.201 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /js/header.js [36m304[0m 1.097 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /js/notification.js [36m304[0m 0.297 ms - -[0m
2026-08-09 06:56:07 [INFO]: [0mGET /js/admin/product-filter.js [33m404[0m 97.048 ms - 90[0m
2026-08-09 06:56:11 [INFO]: [0mGET /admin/products?search=6a77ac1f2f8d506e1af20aee&sort=newest&limit=10&page=1 [36m304[0m 167.201 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /css/style.css [36m304[0m 0.818 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.902 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.712 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.058 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.253 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.738 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.691 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /css/admin/product-filter.css [36m304[0m 0.858 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /css/header.css [36m304[0m 1.187 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.346 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.122 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.177 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.332 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /css/variables.css [36m304[0m 0.457 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.612 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /css/animations.css [36m304[0m 0.792 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.969 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /css/hero.css [36m304[0m 0.328 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /css/featured.css [36m304[0m 0.644 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.867 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /css/footer.css [36m304[0m 1.177 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /css/auth.css [36m304[0m 0.373 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /css/verify.css [36m304[0m 0.191 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.364 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.454 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.575 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /js/header.js [36m304[0m 0.784 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /js/notification.js [36m304[0m 0.968 ms - -[0m
2026-08-09 06:56:11 [INFO]: [0mGET /js/admin/product-filter.js [33m404[0m 83.637 ms - 90[0m
2026-08-09 06:56:21 [INFO]: [0mGET /admin/products?search=6a77ac1f2f8d506e1af20aee&sort=newest&limit=10&page=1 [36m304[0m 174.343 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /css/style.css [36m304[0m 0.834 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.738 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.790 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.748 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.789 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.972 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.113 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /css/admin/product-filter.css [36m304[0m 1.323 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /css/header.css [36m304[0m 0.120 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.618 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.945 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.911 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.029 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.045 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /css/variables.css [36m304[0m 0.205 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.630 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /css/animations.css [36m304[0m 0.758 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.932 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /css/hero.css [36m304[0m 1.718 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /css/featured.css [36m304[0m 0.852 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.129 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /css/footer.css [36m304[0m 0.758 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /css/auth.css [36m304[0m 1.403 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /css/verify.css [36m304[0m 0.857 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.512 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.547 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /js/header.js [36m304[0m 0.206 ms - -[0m
2026-08-09 06:56:21 [INFO]: [0mGET /js/notification.js [36m304[0m 0.316 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /js/admin/product-filter.js [33m404[0m 81.440 ms - 90[0m
2026-08-09 06:56:22 [INFO]: [0mGET /admin/products [32m200[0m 161.916 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /css/style.css [36m304[0m 1.742 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.635 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.989 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 2.252 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 2.457 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.131 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.142 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /css/admin/product-filter.css [36m304[0m 0.228 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /css/header.css [36m304[0m 0.184 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.249 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.644 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.915 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.384 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.897 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.454 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /css/variables.css [36m304[0m 1.085 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.756 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /css/animations.css [36m304[0m 1.017 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.534 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /css/hero.css [36m304[0m 1.189 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /css/featured.css [36m304[0m 0.470 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.669 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /css/footer.css [36m304[0m 0.923 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /css/auth.css [36m304[0m 1.221 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /css/verify.css [36m304[0m 0.332 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.467 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /js/header.js [36m304[0m 1.741 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /js/notification.js [36m304[0m 0.917 ms - -[0m
2026-08-09 06:56:22 [INFO]: [0mGET /js/admin/product-filter.js [33m404[0m 80.702 ms - 90[0m
2026-08-09 06:56:36 [INFO]: [0mGET /admin/products?search=efafa&sort=za&limit=10&page=1 [32m200[0m 162.076 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /css/style.css [36m304[0m 0.378 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.603 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.415 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.228 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.298 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.490 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.608 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /css/admin/product-filter.css [36m304[0m 0.114 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /css/header.css [36m304[0m 0.291 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.242 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.178 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.391 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.536 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.183 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.633 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.728 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /css/variables.css [36m304[0m 0.888 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.093 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /css/animations.css [36m304[0m 1.553 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.876 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /css/hero.css [36m304[0m 0.197 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /css/featured.css [36m304[0m 0.295 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.539 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /css/footer.css [36m304[0m 0.967 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /css/auth.css [36m304[0m 0.352 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /css/verify.css [36m304[0m 0.541 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /js/header.js [36m304[0m 1.334 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /js/notification.js [36m304[0m 0.697 ms - -[0m
2026-08-09 06:56:37 [INFO]: [0mGET /js/admin/product-filter.js [33m404[0m 83.906 ms - 90[0m
2026-08-09 07:01:21 [INFO]: MongoDB connected successfully.
2026-08-09 07:01:29 [INFO]: Email server connected successfully.
2026-08-09 07:01:29 [INFO]: Server is running on port 5132.
2026-08-09 07:01:34 [INFO]: [0mGET /admin/products?search=efafa&sort=za&limit=10&page=1 [32m200[0m 202.575 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /css/style.css [36m304[0m 1.295 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.535 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.298 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.254 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.187 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.626 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /css/admin/product-filter.css [36m304[0m 0.820 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.966 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /css/header.css [36m304[0m 0.320 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.202 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.045 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.197 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.389 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.505 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.643 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /css/variables.css [36m304[0m 0.903 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.850 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 1.512 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /css/animations.css [36m304[0m 0.693 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.511 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /css/hero.css [36m304[0m 1.754 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /css/featured.css [36m304[0m 1.096 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.293 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /css/footer.css [36m304[0m 0.733 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /css/auth.css [36m304[0m 0.949 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /css/verify.css [36m304[0m 1.116 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /js/header.js [36m304[0m 0.576 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /js/notification.js [36m304[0m 0.645 ms - -[0m
2026-08-09 07:01:34 [INFO]: [0mGET /js/admin/product-filters.js [32m200[0m 1.802 ms - -[0m
2026-08-09 07:01:37 [INFO]: [0mGET /admin/products?search=efafa&sort=za&limit=10&page=1 [36m304[0m 156.285 ms - -[0m
2026-08-09 07:01:37 [INFO]: [0mGET /css/style.css [36m304[0m 0.876 ms - -[0m
2026-08-09 07:01:37 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.806 ms - -[0m
2026-08-09 07:01:37 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.920 ms - -[0m
2026-08-09 07:01:37 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.106 ms - -[0m
