2026-08-09 00:00:06 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:09 [INFO]: Email server connected successfully.
2026-08-09 00:00:09 [INFO]: Server is running on port 5132.
2026-08-09 00:00:21 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:23 [INFO]: Email server connected successfully.
2026-08-09 00:00:23 [INFO]: Server is running on port 5132.
2026-08-09 13:19:58 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.762 ms - -[0m
2026-08-09 13:19:58 [INFO]: [0mGET /js/notification.js [36m304[0m 1.110 ms - -[0m
2026-08-09 13:19:58 [INFO]: [0mGET /js/footer.js [36m304[0m 0.591 ms - -[0m
2026-08-09 13:19:58 [INFO]: [0mGET /js/auth.js [36m304[0m 0.798 ms - -[0m
2026-08-09 13:19:58 [INFO]: [0mGET /js/shop.js [36m304[0m 0.361 ms - -[0m
2026-08-09 13:19:58 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.127 ms - -[0m
2026-08-09 13:21:07 [INFO]: MongoDB connected successfully.
2026-08-09 13:21:10 [INFO]: Email server connected successfully.
2026-08-09 13:21:10 [INFO]: Server is running on port 5132.
2026-08-09 13:21:10 [INFO]: [0mGET /shop [32m200[0m 266.712 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /css/style.css [36m304[0m 1.536 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 2.019 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 2.409 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /js/header.js [36m304[0m 2.032 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /js/featured.js [36m304[0m 2.176 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /js/why-choose.js [36m304[0m 2.530 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /js/notification.js [36m304[0m 3.378 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /css/variables.css [36m304[0m 1.811 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.524 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /css/animations.css [36m304[0m 1.968 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.158 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /css/header.css [36m304[0m 2.242 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /css/hero.css [36m304[0m 0.725 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /css/featured.css [36m304[0m 0.562 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /css/shop.css [36m304[0m 1.025 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.060 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /css/footer.css [36m304[0m 1.812 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /css/auth.css [36m304[0m 0.916 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /css/verify.css [36m304[0m 1.475 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /js/footer.js [36m304[0m 0.761 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /js/auth.js [36m304[0m 0.287 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /js/shop.js [36m304[0m 0.582 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.428 ms - -[0m
2026-08-09 13:21:10 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 105.791 ms - 112[0m
2026-08-09 13:21:11 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [32m200[0m 596.855 ms - -[0m
2026-08-09 13:21:11 [INFO]: [0mGET /css/style.css [36m304[0m 0.493 ms - -[0m
2026-08-09 13:21:11 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.089 ms - -[0m
2026-08-09 13:21:11 [INFO]: [0mGET /css/product-details.css [36m304[0m 0.856 ms - -[0m
2026-08-09 13:21:11 [INFO]: [0mGET /js/header.js [36m304[0m 0.735 ms - -[0m
2026-08-09 13:21:11 [INFO]: [0mGET /js/featured.js [36m304[0m 1.064 ms - -[0m
2026-08-09 13:21:11 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.725 ms - -[0m
2026-08-09 13:21:11 [INFO]: [0mGET /js/notification.js [36m304[0m 0.698 ms - -[0m
2026-08-09 13:21:11 [INFO]: [0mGET /js/footer.js [36m304[0m 0.520 ms - -[0m
2026-08-09 13:21:11 [INFO]: [0mGET /css/variables.css [36m304[0m 0.844 ms - -[0m
2026-08-09 13:21:11 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.177 ms - -[0m
2026-08-09 13:21:11 [INFO]: [0mGET /css/animations.css [36m304[0m 0.697 ms - -[0m
2026-08-09 13:21:11 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.037 ms - -[0m
2026-08-09 13:21:11 [INFO]: [0mGET /css/header.css [36m304[0m 1.295 ms - -[0m
2026-08-09 13:21:11 [INFO]: [0mGET /css/hero.css [36m304[0m 1.842 ms - -[0m
2026-08-09 13:21:11 [INFO]: [0mGET /css/featured.css [36m304[0m 0.660 ms - -[0m
2026-08-09 13:21:11 [INFO]: [0mGET /css/shop.css [36m304[0m 0.228 ms - -[0m
2026-08-09 13:21:11 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.338 ms - -[0m
2026-08-09 13:21:11 [INFO]: [0mGET /css/footer.css [36m304[0m 0.561 ms - -[0m
2026-08-09 13:21:11 [INFO]: [0mGET /css/auth.css [36m304[0m 0.297 ms - -[0m
2026-08-09 13:21:11 [INFO]: [0mGET /css/verify.css [36m304[0m 0.498 ms - -[0m
2026-08-09 13:21:11 [INFO]: [0mGET /js/auth.js [36m304[0m 0.499 ms - -[0m
2026-08-09 13:21:11 [INFO]: [0mGET /js/product-details.js [36m304[0m 0.742 ms - -[0m
2026-08-09 13:21:11 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.979 ms - -[0m
2026-08-09 13:21:12 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 98.428 ms - 112[0m
2026-08-09 13:21:18 [INFO]: Cart page loaded successfully. User ID: 6a6e5ddb78646239551d1a66
2026-08-09 13:21:18 [ERROR]: Error: Failed to lookup view "cart/index" in views directory "E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views"
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:562:17)
    at ServerResponse.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\response.js:923:7)
    at showCartPage (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:183:44)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-09 13:21:18 [INFO]: [0mGET /cart [31m500[0m 210.375 ms - 211[0m
2026-08-09 13:21:34 [ERROR]: Add to cart failed: req.flash is not a function
2026-08-09 13:21:34 [ERROR]: TypeError: req.flash is not a function
    at addToCart (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:380:11)
    at Layer.handleRequest (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\layer.js:152:17)
    at next (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\route.js:157:13)
    at Route.dispatch (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\route.js:117:3)
    at handle (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\index.js:435:11)
    at Layer.handleRequest (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\layer.js:152:17)
    at E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\index.js:295:15
    at processParams (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\index.js:582:12)
    at next (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\index.js:291:5)
    at authMiddleware (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\middlewares\authMiddleware.js:71:12)
2026-08-09 13:21:34 [INFO]: [0mPOST /cart/add [31m500[0m 165.220 ms - 79[0m
2026-08-09 13:27:16 [INFO]: SIGINT received. Shutting down server...
2026-08-09 13:27:17 [INFO]: MongoDB connected successfully.
2026-08-09 13:27:20 [INFO]: Email server connected successfully.
2026-08-09 13:27:20 [INFO]: Server is running on port 5132.
2026-08-09 15:12:58 [INFO]: MongoDB connected successfully.
2026-08-09 15:13:01 [INFO]: Email server connected successfully.
2026-08-09 15:13:01 [INFO]: Server is running on port 5132.
2026-08-09 15:13:01 [ERROR]: Show public product details failed: ReferenceError: Cannot access 'product' before initialization
    at showProductDetails (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\ShopController.js:847:7)
    at Layer.handleRequest (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\layer.js:152:17)
    at next (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\route.js:157:13)
    at Route.dispatch (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\route.js:117:3)
    at handle (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\index.js:435:11)
    at Layer.handleRequest (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\layer.js:152:17)
    at E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\index.js:295:15
    at param (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\index.js:600:14)
    at param (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\index.js:610:14)
    at processParams (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\index.js:664:3)
2026-08-09 15:13:01 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [36m302[0m 4.312 ms - 34[0m
2026-08-09 15:13:01 [INFO]: [0mGET /shop [32m200[0m 193.488 ms - -[0m
2026-08-09 15:13:01 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 1.095 ms - 112[0m
2026-08-09 15:13:01 [INFO]: [0mGET /css/style.css [36m304[0m 0.835 ms - -[0m
2026-08-09 15:13:01 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.171 ms - -[0m
2026-08-09 15:13:01 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.078 ms - -[0m
2026-08-09 15:13:02 [INFO]: [0mGET /js/header.js [36m304[0m 0.286 ms - -[0m
2026-08-09 15:13:02 [INFO]: [0mGET /js/featured.js [36m304[0m 0.965 ms - -[0m
2026-08-09 15:13:02 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.231 ms - -[0m
2026-08-09 15:13:02 [INFO]: [0mGET /js/notification.js [36m304[0m 1.558 ms - -[0m
2026-08-09 15:13:02 [INFO]: [0mGET /js/footer.js [36m304[0m 1.758 ms - -[0m
2026-08-09 15:13:02 [INFO]: [0mGET /css/variables.css [36m304[0m 0.976 ms - -[0m
2026-08-09 15:13:02 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.357 ms - -[0m
2026-08-09 15:13:02 [INFO]: [0mGET /css/animations.css [36m304[0m 0.211 ms - -[0m
2026-08-09 15:13:02 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.699 ms - -[0m
2026-08-09 15:13:02 [INFO]: [0mGET /css/header.css [36m304[0m 0.943 ms - -[0m
2026-08-09 15:13:02 [INFO]: [0mGET /css/hero.css [36m304[0m 1.275 ms - -[0m
2026-08-09 15:13:02 [INFO]: [0mGET /css/featured.css [36m304[0m 1.472 ms - -[0m
2026-08-09 15:13:02 [INFO]: [0mGET /css/shop.css [36m304[0m 1.715 ms - -[0m
2026-08-09 15:13:02 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.877 ms - -[0m
2026-08-09 15:13:02 [INFO]: [0mGET /css/footer.css [36m304[0m 0.355 ms - -[0m
2026-08-09 15:13:02 [INFO]: [0mGET /css/auth.css [36m304[0m 0.443 ms - -[0m
2026-08-09 15:13:02 [INFO]: [0mGET /css/verify.css [36m304[0m 0.606 ms - -[0m
2026-08-09 15:13:02 [INFO]: [0mGET /js/auth.js [36m304[0m 0.195 ms - -[0m
2026-08-09 15:13:02 [INFO]: [0mGET /js/shop.js [36m304[0m 0.216 ms - -[0m
2026-08-09 15:13:02 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.319 ms - -[0m
2026-08-09 15:13:06 [INFO]: Login successful : admin-plantora@yopmail.com
2026-08-09 15:13:06 [INFO]: [0mPOST /auth/login [32m200[0m 579.962 ms - 46[0m
2026-08-09 15:13:07 [INFO]: [0mGET /shop [32m200[0m 252.570 ms - -[0m
2026-08-09 15:13:07 [INFO]: [0mGET /css/style.css [36m304[0m 0.557 ms - -[0m
2026-08-09 15:13:07 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.642 ms - -[0m
2026-08-09 15:13:07 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.596 ms - -[0m
2026-08-09 15:13:07 [INFO]: [0mGET /js/header.js [36m304[0m 0.594 ms - -[0m
2026-08-09 15:13:07 [INFO]: [0mGET /js/featured.js [36m304[0m 0.923 ms - -[0m
2026-08-09 15:13:07 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.824 ms - -[0m
2026-08-09 15:13:07 [INFO]: [0mGET /js/notification.js [36m304[0m 0.699 ms - -[0m
2026-08-09 15:13:07 [INFO]: [0mGET /js/footer.js [36m304[0m 0.525 ms - -[0m
2026-08-09 15:13:07 [INFO]: [0mGET /js/auth.js [36m304[0m 0.824 ms - -[0m
2026-08-09 15:13:07 [INFO]: [0mGET /css/variables.css [36m304[0m 0.467 ms - -[0m
2026-08-09 15:13:07 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.657 ms - -[0m
2026-08-09 15:13:07 [INFO]: [0mGET /css/animations.css [36m304[0m 0.810 ms - -[0m
2026-08-09 15:13:07 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.191 ms - -[0m
2026-08-09 15:13:07 [INFO]: [0mGET /css/header.css [36m304[0m 1.379 ms - -[0m
2026-08-09 15:13:07 [INFO]: [0mGET /css/hero.css [36m304[0m 1.576 ms - -[0m
2026-08-09 15:13:07 [INFO]: [0mGET /css/featured.css [36m304[0m 0.887 ms - -[0m
2026-08-09 15:13:07 [INFO]: [0mGET /css/shop.css [36m304[0m 1.029 ms - -[0m
2026-08-09 15:13:07 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.093 ms - -[0m
2026-08-09 15:13:07 [INFO]: [0mGET /css/footer.css [36m304[0m 1.169 ms - -[0m
2026-08-09 15:13:07 [INFO]: [0mGET /css/auth.css [36m304[0m 1.218 ms - -[0m
2026-08-09 15:13:07 [INFO]: [0mGET /css/verify.css [36m304[0m 1.259 ms - -[0m
2026-08-09 15:13:07 [INFO]: [0mGET /js/shop.js [36m304[0m 0.128 ms - -[0m
2026-08-09 15:13:07 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.347 ms - -[0m
2026-08-09 15:13:10 [ERROR]: Show public product details failed: ReferenceError: Cannot access 'product' before initialization
    at showProductDetails (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\ShopController.js:847:7)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-09 15:13:10 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [36m302[0m 172.749 ms - 34[0m
2026-08-09 15:13:10 [INFO]: [0mGET /shop [32m200[0m 364.625 ms - -[0m
2026-08-09 15:13:10 [INFO]: [0mGET /css/style.css [36m304[0m 0.384 ms - -[0m
2026-08-09 15:13:10 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.254 ms - -[0m
2026-08-09 15:13:10 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.209 ms - -[0m
2026-08-09 15:13:10 [INFO]: [0mGET /js/header.js [36m304[0m 0.223 ms - -[0m
2026-08-09 15:13:10 [INFO]: [0mGET /js/featured.js [36m304[0m 0.321 ms - -[0m
2026-08-09 15:13:10 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.196 ms - -[0m
2026-08-09 15:13:10 [INFO]: [0mGET /js/notification.js [36m304[0m 0.129 ms - -[0m
2026-08-09 15:13:10 [INFO]: [0mGET /css/variables.css [36m304[0m 0.357 ms - -[0m
2026-08-09 15:13:10 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.173 ms - -[0m
2026-08-09 15:13:10 [INFO]: [0mGET /css/animations.css [36m304[0m 0.951 ms - -[0m
2026-08-09 15:13:10 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.930 ms - -[0m
2026-08-09 15:13:10 [INFO]: [0mGET /css/header.css [36m304[0m 1.210 ms - -[0m
2026-08-09 15:13:10 [INFO]: [0mGET /css/hero.css [36m304[0m 1.637 ms - -[0m
2026-08-09 15:13:10 [INFO]: [0mGET /css/featured.css [36m304[0m 0.606 ms - -[0m
2026-08-09 15:13:10 [INFO]: [0mGET /css/shop.css [36m304[0m 1.160 ms - -[0m
2026-08-09 15:13:10 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.590 ms - -[0m
2026-08-09 15:13:10 [INFO]: [0mGET /css/footer.css [36m304[0m 0.653 ms - -[0m
2026-08-09 15:13:10 [INFO]: [0mGET /css/auth.css [36m304[0m 1.048 ms - -[0m
2026-08-09 15:13:10 [INFO]: [0mGET /css/verify.css [36m304[0m 0.495 ms - -[0m
2026-08-09 15:13:10 [INFO]: [0mGET /js/footer.js [36m304[0m 0.828 ms - -[0m
2026-08-09 15:13:10 [INFO]: [0mGET /js/auth.js [36m304[0m 0.391 ms - -[0m
2026-08-09 15:13:10 [INFO]: [0mGET /js/shop.js [36m304[0m 0.540 ms - -[0m
2026-08-09 15:13:10 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.201 ms - -[0m
2026-08-09 15:13:12 [ERROR]: Show public product details failed: ReferenceError: Cannot access 'product' before initialization
    at showProductDetails (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\ShopController.js:847:7)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-09 15:13:12 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [36m302[0m 178.757 ms - 34[0m
2026-08-09 15:13:12 [INFO]: [0mGET /shop [32m200[0m 348.965 ms - -[0m
2026-08-09 15:13:12 [INFO]: [0mGET /css/style.css [36m304[0m 0.257 ms - -[0m
2026-08-09 15:13:12 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.208 ms - -[0m
2026-08-09 15:13:12 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.631 ms - -[0m
2026-08-09 15:13:12 [INFO]: [0mGET /js/header.js [36m304[0m 0.841 ms - -[0m
2026-08-09 15:13:12 [INFO]: [0mGET /js/featured.js [36m304[0m 1.322 ms - -[0m
2026-08-09 15:13:12 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.393 ms - -[0m
2026-08-09 15:13:12 [INFO]: [0mGET /js/notification.js [36m304[0m 0.292 ms - -[0m
2026-08-09 15:13:12 [INFO]: [0mGET /css/variables.css [36m304[0m 0.274 ms - -[0m
2026-08-09 15:13:12 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.316 ms - -[0m
2026-08-09 15:13:12 [INFO]: [0mGET /css/animations.css [36m304[0m 0.676 ms - -[0m
2026-08-09 15:13:12 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.836 ms - -[0m
2026-08-09 15:13:12 [INFO]: [0mGET /css/header.css [36m304[0m 1.132 ms - -[0m
2026-08-09 15:13:12 [INFO]: [0mGET /css/hero.css [36m304[0m 1.306 ms - -[0m
2026-08-09 15:13:12 [INFO]: [0mGET /css/featured.css [36m304[0m 0.843 ms - -[0m
2026-08-09 15:13:12 [INFO]: [0mGET /css/shop.css [36m304[0m 0.524 ms - -[0m
2026-08-09 15:13:12 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.290 ms - -[0m
2026-08-09 15:13:12 [INFO]: [0mGET /css/footer.css [36m304[0m 0.488 ms - -[0m
2026-08-09 15:13:12 [INFO]: [0mGET /css/auth.css [36m304[0m 0.623 ms - -[0m
2026-08-09 15:13:12 [INFO]: [0mGET /css/verify.css [36m304[0m 0.791 ms - -[0m
2026-08-09 15:13:12 [INFO]: [0mGET /js/footer.js [36m304[0m 0.155 ms - -[0m
2026-08-09 15:13:12 [INFO]: [0mGET /js/auth.js [36m304[0m 0.375 ms - -[0m
2026-08-09 15:13:12 [INFO]: [0mGET /js/shop.js [36m304[0m 0.112 ms - -[0m
2026-08-09 15:13:12 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.339 ms - -[0m
2026-08-09 15:13:20 [INFO]: Login successful : admin-plantora@yopmail.com
2026-08-09 15:13:20 [INFO]: [0mPOST /auth/login [32m200[0m 582.098 ms - 46[0m
2026-08-09 15:13:21 [INFO]: [0mGET /shop [32m200[0m 229.556 ms - -[0m
2026-08-09 15:13:21 [INFO]: [0mGET /css/style.css [36m304[0m 0.542 ms - -[0m
2026-08-09 15:13:21 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.341 ms - -[0m
2026-08-09 15:13:21 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.535 ms - -[0m
2026-08-09 15:13:21 [INFO]: [0mGET /js/header.js [36m304[0m 0.348 ms - -[0m
2026-08-09 15:13:21 [INFO]: [0mGET /js/featured.js [36m304[0m 0.542 ms - -[0m
2026-08-09 15:13:21 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.316 ms - -[0m
2026-08-09 15:13:21 [INFO]: [0mGET /js/notification.js [36m304[0m 0.401 ms - -[0m
2026-08-09 15:13:21 [INFO]: [0mGET /js/footer.js [36m304[0m 0.128 ms - -[0m
2026-08-09 15:13:21 [INFO]: [0mGET /css/variables.css [36m304[0m 0.292 ms - -[0m
2026-08-09 15:13:21 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.468 ms - -[0m
2026-08-09 15:13:21 [INFO]: [0mGET /js/auth.js [36m304[0m 0.153 ms - -[0m
2026-08-09 15:13:21 [INFO]: [0mGET /css/animations.css [36m304[0m 0.230 ms - -[0m
2026-08-09 15:13:21 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.648 ms - -[0m
2026-08-09 15:13:21 [INFO]: [0mGET /css/header.css [36m304[0m 0.502 ms - -[0m
2026-08-09 15:13:21 [INFO]: [0mGET /css/hero.css [36m304[0m 0.741 ms - -[0m
2026-08-09 15:13:21 [INFO]: [0mGET /css/featured.css [36m304[0m 0.970 ms - -[0m
2026-08-09 15:13:21 [INFO]: [0mGET /css/shop.css [36m304[0m 0.832 ms - -[0m
2026-08-09 15:13:21 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.172 ms - -[0m
2026-08-09 15:13:21 [INFO]: [0mGET /css/footer.css [36m304[0m 0.315 ms - -[0m
2026-08-09 15:13:21 [INFO]: [0mGET /css/auth.css [36m304[0m 0.188 ms - -[0m
2026-08-09 15:13:21 [INFO]: [0mGET /css/verify.css [36m304[0m 0.317 ms - -[0m
2026-08-09 15:13:21 [INFO]: [0mGET /js/shop.js [36m304[0m 0.103 ms - -[0m
2026-08-09 15:13:21 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.306 ms - -[0m
2026-08-09 15:13:23 [INFO]: Cart page loaded successfully. User ID: 6a6e5ddb78646239551d1a66
2026-08-09 15:13:23 [INFO]: [0mGET /cart [32m200[0m 160.171 ms - -[0m
2026-08-09 15:13:23 [INFO]: [0mGET /css/style.css [36m304[0m 0.631 ms - -[0m
2026-08-09 15:13:23 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.459 ms - -[0m
2026-08-09 15:13:23 [INFO]: [0mGET /css/cart.css [32m200[0m 2.767 ms - -[0m
2026-08-09 15:13:23 [INFO]: [0mGET /js/cart.js [32m200[0m 3.087 ms - -[0m
2026-08-09 15:13:23 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.476 ms - -[0m
2026-08-09 15:13:23 [INFO]: [0mGET /js/header.js [36m304[0m 0.551 ms - -[0m
2026-08-09 15:13:23 [INFO]: [0mGET /js/featured.js [36m304[0m 0.714 ms - -[0m
