2026-08-07 02:13:50 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:53 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:56 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:59 [INFO]: MongoDB connected successfully.
2026-08-07 02:14:02 [INFO]: Email server connected successfully.
2026-08-07 02:14:02 [INFO]: Server is running on port 5132.
2026-08-07 02:17:39 [INFO]: MongoDB connected successfully.
2026-08-07 02:17:42 [INFO]: Email server connected successfully.
2026-08-07 02:17:42 [INFO]: Server is running on port 5132.
2026-08-07 02:18:29 [INFO]: MongoDB connected successfully.
2026-08-07 02:18:32 [INFO]: Email server connected successfully.
2026-08-07 02:18:32 [INFO]: Server is running on port 5132.
2026-08-07 02:20:15 [INFO]: MongoDB connected successfully.
2026-08-07 02:20:17 [INFO]: Email server connected successfully.
2026-08-07 02:20:18 [INFO]: Server is running on port 5132.
2026-08-07 12:24:07 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.372 ms - -[0m
2026-08-07 12:24:07 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.447 ms - -[0m
2026-08-07 12:24:07 [INFO]: [0mGET /css/header.css [36m304[0m 0.656 ms - -[0m
2026-08-07 12:24:07 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.895 ms - -[0m
2026-08-07 12:24:07 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.001 ms - -[0m
2026-08-07 12:24:07 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.246 ms - -[0m
2026-08-07 12:24:07 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.509 ms - -[0m
2026-08-07 12:24:07 [INFO]: [0mGET /js/header.js [36m304[0m 1.740 ms - -[0m
2026-08-07 12:24:07 [INFO]: [0mGET /css/variables.css [36m304[0m 2.033 ms - -[0m
2026-08-07 12:24:07 [INFO]: [0mGET /js/notification.js [36m304[0m 2.517 ms - -[0m
2026-08-07 12:24:07 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.503 ms - -[0m
2026-08-07 12:24:07 [INFO]: [0mGET /css/animations.css [36m304[0m 0.558 ms - -[0m
2026-08-07 12:24:07 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.748 ms - -[0m
2026-08-07 12:24:07 [INFO]: [0mGET /css/hero.css [36m304[0m 0.945 ms - -[0m
2026-08-07 12:24:07 [INFO]: [0mGET /css/featured.css [36m304[0m 1.268 ms - -[0m
2026-08-07 12:24:07 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.500 ms - -[0m
2026-08-07 12:24:07 [INFO]: [0mGET /css/footer.css [36m304[0m 0.954 ms - -[0m
2026-08-07 12:24:07 [INFO]: [0mGET /css/auth.css [36m304[0m 1.381 ms - -[0m
2026-08-07 12:24:07 [INFO]: [0mGET /css/verify.css [36m304[0m 1.360 ms - -[0m
2026-08-07 12:24:35 [INFO]: [0mGET /admin/products/trash [32m200[0m 171.222 ms - -[0m
2026-08-07 12:24:35 [INFO]: [0mGET /css/style.css [36m304[0m 0.260 ms - -[0m
2026-08-07 12:24:35 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.500 ms - -[0m
2026-08-07 12:24:35 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.747 ms - -[0m
2026-08-07 12:24:35 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.256 ms - -[0m
2026-08-07 12:24:35 [INFO]: [0mGET /css/header.css [36m304[0m 0.337 ms - -[0m
2026-08-07 12:24:35 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.531 ms - -[0m
2026-08-07 12:24:35 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.281 ms - -[0m
2026-08-07 12:24:35 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.191 ms - -[0m
2026-08-07 12:24:35 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.207 ms - -[0m
2026-08-07 12:24:35 [INFO]: [0mGET /js/header.js [36m304[0m 0.358 ms - -[0m
2026-08-07 12:24:35 [INFO]: [0mGET /js/notification.js [36m304[0m 0.661 ms - -[0m
2026-08-07 12:24:35 [INFO]: [0mGET /css/variables.css [36m304[0m 0.210 ms - -[0m
2026-08-07 12:24:35 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.375 ms - -[0m
2026-08-07 12:24:35 [INFO]: [0mGET /css/animations.css [36m304[0m 0.795 ms - -[0m
2026-08-07 12:24:35 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.452 ms - -[0m
2026-08-07 12:24:35 [INFO]: [0mGET /css/hero.css [36m304[0m 1.095 ms - -[0m
2026-08-07 12:24:35 [INFO]: [0mGET /css/featured.css [36m304[0m 2.070 ms - -[0m
2026-08-07 12:24:35 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.288 ms - -[0m
2026-08-07 12:24:35 [INFO]: [0mGET /css/footer.css [36m304[0m 1.406 ms - -[0m
2026-08-07 12:24:35 [INFO]: [0mGET /css/auth.css [36m304[0m 0.217 ms - -[0m
2026-08-07 12:24:35 [INFO]: [0mGET /css/verify.css [36m304[0m 0.861 ms - -[0m
2026-08-07 12:24:39 [INFO]: [0mGET /admin/products [36m304[0m 164.955 ms - -[0m
2026-08-07 12:24:39 [INFO]: [0mGET /css/style.css [36m304[0m 0.527 ms - -[0m
2026-08-07 12:24:39 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.854 ms - -[0m
2026-08-07 12:24:39 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.668 ms - -[0m
2026-08-07 12:24:39 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.011 ms - -[0m
2026-08-07 12:24:39 [INFO]: [0mGET /css/header.css [36m304[0m 1.129 ms - -[0m
2026-08-07 12:24:39 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.975 ms - -[0m
2026-08-07 12:24:39 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.428 ms - -[0m
2026-08-07 12:24:39 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.543 ms - -[0m
2026-08-07 12:24:39 [INFO]: [0mGET /css/variables.css [36m304[0m 0.732 ms - -[0m
2026-08-07 12:24:39 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.912 ms - -[0m
2026-08-07 12:24:39 [INFO]: [0mGET /js/header.js [36m304[0m 1.108 ms - -[0m
2026-08-07 12:24:39 [INFO]: [0mGET /js/notification.js [36m304[0m 1.519 ms - -[0m
2026-08-07 12:24:39 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.487 ms - -[0m
2026-08-07 12:24:39 [INFO]: [0mGET /css/animations.css [36m304[0m 0.688 ms - -[0m
2026-08-07 12:24:39 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.819 ms - -[0m
2026-08-07 12:24:39 [INFO]: [0mGET /css/hero.css [36m304[0m 1.198 ms - -[0m
2026-08-07 12:24:39 [INFO]: [0mGET /css/featured.css [36m304[0m 0.405 ms - -[0m
2026-08-07 12:24:39 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.789 ms - -[0m
2026-08-07 12:24:39 [INFO]: [0mGET /css/footer.css [36m304[0m 0.495 ms - -[0m
2026-08-07 12:24:39 [INFO]: [0mGET /css/auth.css [36m304[0m 0.685 ms - -[0m
2026-08-07 12:24:39 [INFO]: [0mGET /css/verify.css [36m304[0m 0.354 ms - -[0m
2026-08-07 12:24:46 [INFO]: [0mGET /admin/products/trash [36m304[0m 173.296 ms - -[0m
2026-08-07 12:24:46 [INFO]: [0mGET /css/style.css [36m304[0m 0.531 ms - -[0m
2026-08-07 12:24:46 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.004 ms - -[0m
2026-08-07 12:24:46 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.557 ms - -[0m
2026-08-07 12:24:46 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.785 ms - -[0m
2026-08-07 12:24:46 [INFO]: [0mGET /css/header.css [36m304[0m 0.899 ms - -[0m
2026-08-07 12:24:46 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.812 ms - -[0m
2026-08-07 12:24:46 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.250 ms - -[0m
2026-08-07 12:24:46 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.334 ms - -[0m
2026-08-07 12:24:46 [INFO]: [0mGET /css/variables.css [36m304[0m 0.469 ms - -[0m
2026-08-07 12:24:46 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.646 ms - -[0m
2026-08-07 12:24:46 [INFO]: [0mGET /js/header.js [36m304[0m 0.770 ms - -[0m
2026-08-07 12:24:46 [INFO]: [0mGET /js/notification.js [36m304[0m 0.991 ms - -[0m
2026-08-07 12:24:46 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.341 ms - -[0m
2026-08-07 12:24:46 [INFO]: [0mGET /css/animations.css [36m304[0m 0.573 ms - -[0m
2026-08-07 12:24:46 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.669 ms - -[0m
2026-08-07 12:24:46 [INFO]: [0mGET /css/hero.css [36m304[0m 0.366 ms - -[0m
2026-08-07 12:24:46 [INFO]: [0mGET /css/featured.css [36m304[0m 0.480 ms - -[0m
2026-08-07 12:24:46 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.624 ms - -[0m
2026-08-07 12:24:46 [INFO]: [0mGET /css/footer.css [36m304[0m 0.876 ms - -[0m
2026-08-07 12:24:46 [INFO]: [0mGET /css/auth.css [36m304[0m 0.256 ms - -[0m
2026-08-07 12:24:46 [INFO]: [0mGET /css/verify.css [36m304[0m 0.384 ms - -[0m
2026-08-07 12:24:48 [INFO]: [0mGET /admin/products [36m304[0m 170.019 ms - -[0m
2026-08-07 12:24:48 [INFO]: [0mGET /css/style.css [36m304[0m 0.339 ms - -[0m
2026-08-07 12:24:48 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.823 ms - -[0m
2026-08-07 12:24:48 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.960 ms - -[0m
2026-08-07 12:24:48 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.254 ms - -[0m
2026-08-07 12:24:48 [INFO]: [0mGET /css/header.css [36m304[0m 0.423 ms - -[0m
2026-08-07 12:24:48 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.758 ms - -[0m
2026-08-07 12:24:48 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.502 ms - -[0m
2026-08-07 12:24:48 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.315 ms - -[0m
2026-08-07 12:24:48 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.446 ms - -[0m
2026-08-07 12:24:48 [INFO]: [0mGET /css/variables.css [36m304[0m 0.536 ms - -[0m
2026-08-07 12:24:48 [INFO]: [0mGET /js/header.js [36m304[0m 0.679 ms - -[0m
2026-08-07 12:24:48 [INFO]: [0mGET /js/notification.js [36m304[0m 0.988 ms - -[0m
2026-08-07 12:24:48 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.493 ms - -[0m
2026-08-07 12:24:48 [INFO]: [0mGET /css/animations.css [36m304[0m 0.671 ms - -[0m
2026-08-07 12:24:48 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.776 ms - -[0m
2026-08-07 12:24:48 [INFO]: [0mGET /css/hero.css [36m304[0m 0.726 ms - -[0m
2026-08-07 12:24:48 [INFO]: [0mGET /css/featured.css [36m304[0m 0.800 ms - -[0m
2026-08-07 12:24:48 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.987 ms - -[0m
2026-08-07 12:24:48 [INFO]: [0mGET /css/footer.css [36m304[0m 0.493 ms - -[0m
2026-08-07 12:24:48 [INFO]: [0mGET /css/auth.css [36m304[0m 0.375 ms - -[0m
2026-08-07 12:24:48 [INFO]: [0mGET /css/verify.css [36m304[0m 0.636 ms - -[0m
2026-08-07 12:28:44 [INFO]: SIGINT received. Shutting down server...
2026-08-07 14:39:04 [INFO]: MongoDB connected successfully.
2026-08-07 14:39:07 [INFO]: Email server connected successfully.
2026-08-07 14:39:07 [INFO]: Server is running on port 5132.
2026-08-07 14:39:12 [INFO]: [0mGET / [32m200[0m 12.837 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /css/style.css [36m304[0m 1.438 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.612 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.129 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.796 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /css/variables.css [36m304[0m 1.056 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.417 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /css/animations.css [36m304[0m 0.376 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.328 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /css/header.css [36m304[0m 0.378 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /css/hero.css [36m304[0m 0.534 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /css/featured.css [36m304[0m 0.750 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.450 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /css/footer.css [36m304[0m 0.819 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /css/auth.css [36m304[0m 0.489 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /css/verify.css [36m304[0m 0.724 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.516 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.794 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /js/header.js [36m304[0m 0.355 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /js/featured.js [36m304[0m 0.323 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.266 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /js/notification.js [36m304[0m 0.246 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /js/footer.js [36m304[0m 0.418 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /js/auth.js [36m304[0m 0.915 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.614 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.265 ms - -[0m
2026-08-07 14:39:12 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.239 ms - -[0m
2026-08-07 14:39:13 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.412 ms - -[0m
2026-08-07 14:39:13 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.187 ms - -[0m
2026-08-07 14:39:13 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.428 ms - -[0m
2026-08-07 14:39:13 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.140 ms - -[0m
2026-08-07 14:39:13 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.216 ms - -[0m
2026-08-07 14:39:13 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.197 ms - -[0m
2026-08-07 14:39:18 [INFO]: Login successful : admin-plantora@yopmail.com
2026-08-07 14:39:18 [INFO]: [0mPOST /auth/login [32m200[0m 516.473 ms - 46[0m
2026-08-07 14:39:19 [INFO]: [0mGET / [32m200[0m 86.018 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /css/style.css [36m304[0m 0.240 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.205 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.544 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.818 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /js/header.js [36m304[0m 0.344 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /js/featured.js [36m304[0m 0.660 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.446 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /css/variables.css [36m304[0m 0.866 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.699 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /css/animations.css [36m304[0m 0.327 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /css/header.css [36m304[0m 0.960 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.289 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /css/hero.css [36m304[0m 1.464 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /css/featured.css [36m304[0m 1.344 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.505 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /css/footer.css [36m304[0m 0.717 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /css/auth.css [36m304[0m 0.991 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /css/verify.css [36m304[0m 1.499 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /js/notification.js [36m304[0m 0.319 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /js/footer.js [36m304[0m 0.540 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /js/auth.js [36m304[0m 0.716 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.955 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.454 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.605 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.658 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.259 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.432 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.719 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.569 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.577 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.774 ms - -[0m
2026-08-07 14:39:19 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.519 ms - -[0m
2026-08-07 14:39:22 [INFO]: [0mGET /admin/dashboard [32m200[0m 120.994 ms - -[0m
2026-08-07 14:39:22 [INFO]: [0mGET /css/style.css [36m304[0m 0.374 ms - -[0m
2026-08-07 14:39:22 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.878 ms - -[0m
2026-08-07 14:39:22 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.097 ms - -[0m
2026-08-07 14:39:22 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.008 ms - -[0m
2026-08-07 14:39:22 [INFO]: [0mGET /css/header.css [36m304[0m 1.257 ms - -[0m
2026-08-07 14:39:22 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.763 ms - -[0m
2026-08-07 14:39:22 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.854 ms - -[0m
2026-08-07 14:39:22 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.994 ms - -[0m
2026-08-07 14:39:22 [INFO]: [0mGET /css/variables.css [36m304[0m 0.448 ms - -[0m
2026-08-07 14:39:22 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.767 ms - -[0m
2026-08-07 14:39:22 [INFO]: [0mGET /js/header.js [36m304[0m 0.975 ms - -[0m
2026-08-07 14:39:22 [INFO]: [0mGET /js/notification.js [36m304[0m 1.145 ms - -[0m
2026-08-07 14:39:22 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.505 ms - -[0m
2026-08-07 14:39:22 [INFO]: [0mGET /css/animations.css [36m304[0m 0.837 ms - -[0m
2026-08-07 14:39:22 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.658 ms - -[0m
2026-08-07 14:39:22 [INFO]: [0mGET /css/hero.css [36m304[0m 0.810 ms - -[0m
2026-08-07 14:39:22 [INFO]: [0mGET /css/featured.css [36m304[0m 0.886 ms - -[0m
2026-08-07 14:39:22 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.605 ms - -[0m
2026-08-07 14:39:22 [INFO]: [0mGET /css/footer.css [36m304[0m 0.465 ms - -[0m
2026-08-07 14:39:22 [INFO]: [0mGET /css/auth.css [36m304[0m 0.219 ms - -[0m
2026-08-07 14:39:22 [INFO]: [0mGET /css/verify.css [36m304[0m 0.339 ms - -[0m
2026-08-07 14:39:27 [INFO]: [0mGET /admin/categories [33m404[0m 83.586 ms - 80[0m
2026-08-07 14:39:32 [INFO]: [0mGET /admin/brands [33m404[0m 86.635 ms - 76[0m
2026-08-07 14:39:37 [INFO]: [0mGET /admin/products [32m200[0m 163.840 ms - -[0m
2026-08-07 14:39:37 [INFO]: [0mGET /css/style.css [36m304[0m 0.450 ms - -[0m
2026-08-07 14:39:37 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.918 ms - -[0m
2026-08-07 14:39:37 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.359 ms - -[0m
2026-08-07 14:39:37 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.559 ms - -[0m
2026-08-07 14:39:37 [INFO]: [0mGET /css/header.css [36m304[0m 0.228 ms - -[0m
2026-08-07 14:39:37 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.303 ms - -[0m
2026-08-07 14:39:37 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.183 ms - -[0m
2026-08-07 14:39:37 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.300 ms - -[0m
2026-08-07 14:39:37 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.399 ms - -[0m
2026-08-07 14:39:37 [INFO]: [0mGET /js/header.js [36m304[0m 0.496 ms - -[0m
2026-08-07 14:39:37 [INFO]: [0mGET /css/variables.css [36m304[0m 0.273 ms - -[0m
2026-08-07 14:39:37 [INFO]: [0mGET /js/notification.js [36m304[0m 0.388 ms - -[0m
2026-08-07 14:39:37 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.594 ms - -[0m
2026-08-07 14:39:37 [INFO]: [0mGET /css/animations.css [36m304[0m 0.194 ms - -[0m
2026-08-07 14:39:37 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.304 ms - -[0m
2026-08-07 14:39:37 [INFO]: [0mGET /css/hero.css [36m304[0m 0.361 ms - -[0m
2026-08-07 14:39:37 [INFO]: [0mGET /css/featured.css [36m304[0m 0.447 ms - -[0m
2026-08-07 14:39:37 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.693 ms - -[0m
2026-08-07 14:39:37 [INFO]: [0mGET /css/footer.css [36m304[0m 0.365 ms - -[0m
2026-08-07 14:39:37 [INFO]: [0mGET /css/auth.css [36m304[0m 0.589 ms - -[0m
2026-08-07 14:39:37 [INFO]: [0mGET /css/verify.css [36m304[0m 0.427 ms - -[0m
2026-08-07 14:39:39 [INFO]: [0mGET /admin/products/trash [32m200[0m 160.483 ms - -[0m
2026-08-07 14:39:39 [INFO]: [0mGET /css/style.css [36m304[0m 0.751 ms - -[0m
2026-08-07 14:39:39 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.000 ms - -[0m
2026-08-07 14:39:39 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.255 ms - -[0m
2026-08-07 14:39:39 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.659 ms - -[0m
2026-08-07 14:39:39 [INFO]: [0mGET /css/header.css [36m304[0m 0.467 ms - -[0m
2026-08-07 14:39:39 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.610 ms - -[0m
2026-08-07 14:39:39 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.366 ms - -[0m
2026-08-07 14:39:39 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.700 ms - -[0m
2026-08-07 14:39:39 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.355 ms - -[0m
2026-08-07 14:39:39 [INFO]: [0mGET /js/header.js [36m304[0m 0.453 ms - -[0m
2026-08-07 14:39:39 [INFO]: [0mGET /js/notification.js [36m304[0m 0.553 ms - -[0m
2026-08-07 14:39:39 [INFO]: [0mGET /css/variables.css [36m304[0m 0.874 ms - -[0m
2026-08-07 14:39:39 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.385 ms - -[0m
2026-08-07 14:39:39 [INFO]: [0mGET /css/animations.css [36m304[0m 0.516 ms - -[0m
2026-08-07 14:39:39 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.699 ms - -[0m
2026-08-07 14:39:39 [INFO]: [0mGET /css/hero.css [36m304[0m 1.025 ms - -[0m
2026-08-07 14:39:39 [INFO]: [0mGET /css/featured.css [36m304[0m 1.162 ms - -[0m
2026-08-07 14:39:39 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.322 ms - -[0m
2026-08-07 14:39:39 [INFO]: [0mGET /css/footer.css [36m304[0m 0.500 ms - -[0m
2026-08-07 14:39:39 [INFO]: [0mGET /css/auth.css [36m304[0m 0.644 ms - -[0m
2026-08-07 14:39:39 [INFO]: [0mGET /css/verify.css [36m304[0m 0.838 ms - -[0m
2026-08-07 14:39:42 [INFO]: [0mGET /admin/categories [33m404[0m 78.868 ms - 80[0m
2026-08-07 14:40:30 [INFO]: [0mGET /admin/brands [33m404[0m 81.547 ms - 76[0m
2026-08-07 14:44:21 [INFO]: MongoDB connected successfully.
2026-08-07 14:44:25 [INFO]: Email server connected successfully.
2026-08-07 14:44:25 [INFO]: Server is running on port 5132.
2026-08-07 14:44:28 [INFO]: MongoDB connected successfully.
2026-08-07 14:44:31 [INFO]: Email server connected successfully.
2026-08-07 14:44:31 [INFO]: Server is running on port 5132.
2026-08-07 14:44:35 [INFO]: [0mGET /admin/products/trash [36m304[0m 171.429 ms - -[0m
2026-08-07 14:44:35 [INFO]: [0mGET /css/style.css [36m304[0m 1.314 ms - -[0m
2026-08-07 14:44:35 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.575 ms - -[0m
2026-08-07 14:44:35 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.782 ms - -[0m
2026-08-07 14:44:35 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.761 ms - -[0m
2026-08-07 14:44:35 [INFO]: [0mGET /css/header.css [36m304[0m 0.732 ms - -[0m
2026-08-07 14:44:35 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.955 ms - -[0m
